Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #43
Point #42
Point #46
Point #50
Point #54
Point #58
Point #59
Point #154
Point #158
Point #162
Point #166
Point #63
Point #62
Point #66
Point #67
Point #170
Point #174
Point #175
Point #176
Point #180
Point #179
Point #184
Point #183
Point #182
Point #178
Point #71
Point #70
Point #74
Point #75
Point #186
Point #190
Point #194
Point #79
Point #78
Point #82
Point #83
Point #198
Point #202
Point #206
Point #207
Point #211
Point #215
Point #216
Point #212
Point #208
Point #204
Point #203
Point #199
Point #195
Point #191
Point #187
Point #188
Point #192
Point #196
Point #200
Point #205
Point #209
Point #84
Point #213
Point #217
Point #88
Point #221
Point #225
Point #92
Point #229
Point #228
Point #232
Point #231
Point #227
Point #223
Point #224
Point #220
Point #219
Point #222
Point #218
Point #91
Point #214
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #80
Point #201
Point #197
Point #193
Point #189
Point #76
Point #77
Point #73
Point #72
Point #185
Point #181
Point #177
Point #68
Point #69
Point #65
Point #61
Point #57
Point #56
Point #153
Point #157
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #172
Point #171
Point #167
Point #168
Point #164
Point #163
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #144
Point #140
Point #139
Point #143
Point #147
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #134
Point #130
Point #47
Point #126
Point #127
Point #131
Point #135
Point #136
Point #132
Point #128
Point #124
Execution time: 489 ms

Elapsed time: 2426 ms


Execution #5/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950199
ITERATION 1: 22298.8
ITERATION 2: 22212.5
ITERATION 3: 22193.6
ITERATION 4: 22056.6
ITERATION 5: 21888.7
ITERATION 6: 21772.2
ITERATION 7: 21677.7
ITERATION 8: 21626.2
ITERATION 9: 21566.9
ITERATION 10: 21562.1
ITERATION 20: 20703.9
ITERATION 30: 20333.8
ITERATION 40: 19290.3
ITERATION 50: 18219.5
ITERATION 60: 17576.3
ITERATION 70: 17121.5
ITERATION 80: 16440.4
ITERATION 90: 16219.2
ITERATION 100: 15950.7
ITERATION 110: 15494.3
ITERATION 120: 15071.1
ITERATION 130: 14724.4
ITERATION 140: 14353.7
ITERATION 150: 14110.6
ITERATION 160: 13777.1
ITERATION 170: 13483.8
ITERATION 180: 12766.3
ITERATION 190: 12457
ITERATION 200: 12204.5
ITERATION 210: 12121.7
ITERATION 220: 11886.4
ITERATION 230: 11760.5
ITERATION 240: 11462.6
ITERATION 250: 11110.1
ITERATION 260: 10682
ITERATION 270: 10469.7
ITERATION 280: 10254.6
ITERATION 290: 10001.2
ITERATION 300: 9683.79
ITERATION 310: 9450.22
ITERATION 320: 9336.05
ITERATION 330: 9226.91
ITERATION 340: 8863.05
ITERATION 350: 8672.49
ITERATION 360: 8563.19
ITERATION 370: 8352.1
ITERATION 380: 8266.03
ITERATION 390: 7987.09
ITERATION 400: 7885.01
ITERATION 410: 7711.83
ITERATION 420: 7650.36
ITERATION 430: 7477.33
ITERATION 440: 7359.86
ITERATION 450: 7232.89
ITERATION 460: 7135.45
ITERATION 470: 7016.39
ITERATION 480: 6853.55
ITERATION 490: 6728.58
ITERATION 500: 6633.38
ITERATION 510: 6545.02
ITERATION 520: 6412.61
ITERATION 530: 6230.64
ITERATION 540: 6157.99
ITERATION 550: 6043.46
ITERATION 560: 5969.39
ITERATION 570: 5854.33
ITERATION 580: 5782.69
ITERATION 590: 5654.7
ITERATION 600: 5597.6
ITERATION 610: 5542.44
ITERATION 620: 5403.97
ITERATION 630: 5320.3
ITERATION 640: 5221.78
ITERATION 650: 5131.21
ITERATION 660: 5072.37
ITERATION 670: 4953.08
ITERATION 680: 4805.47
ITERATION 690: 4692.08
ITERATION 700: 4600.4
ITERATION 710: 4548.05
ITERATION 720: 4459.98
ITERATION 730: 4368.4
ITERATION 740: 4288.34
ITERATION 750: 4143.73
ITERATION 760: 4008.23
ITERATION 770: 3930.63
ITERATION 780: 3825.85
ITERATION 790: 3769.24
ITERATION 800: 3685.37
ITERATION 810: 3630.02
ITERATION 820: 3584.84
ITERATION 830: 3533.06
ITERATION 840: 3483.71
ITERATION 850: 3452.19
ITERATION 860: 3389.62
ITERATION 870: 3342.85
ITERATION 880: 3280.47
ITERATION 890: 3150.2
ITERATION 900: 3050.51
ITERATION 910: 2960.04
ITERATION 920: 2881.81
ITERATION 930: 2796.25
ITERATION 940: 2735.27
ITERATION 950: 2632.83
ITERATION 960: 2565.57
ITERATION 970: 2502.79
ITERATION 980: 2429.11
ITERATION 990: 2391.55
ITERATION 1000: 2333.08
ITERATION 1010: 2288.44
ITERATION 1020: 2252.84
ITERATION 1030: 2199.27
ITERATION 1040: 2167.14
ITERATION 1050: 2145.36
ITERATION 1060: 2104.67
ITERATION 1070: 2071.83
ITERATION 1080: 2010.27
ITERATION 1090: 1960.91
ITERATION 1100: 1922.78
ITERATION 1110: 1902.68
ITERATION 1120: 1872.75
ITERATION 1130: 1825.09
ITERATION 1140: 1796.42
ITERATION 1150: 1762.93
ITERATION 1160: 1752.37
ITERATION 1170: 1710.44
ITERATION 1180: 1683.67
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1187: 1663.62
Best found total distance for 263 points: 1663.62
Corresponding path (0-indexed):
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #126
Point #43
Point #42
Point #46
Point #47
Point #130
Point #134
Point #138
Point #142
Point #51
Point #50
Point #54
Point #55
Point #146
Point #150
Point #154
Point #158
Point #59
Point #58
Point #62
Point #63
Point #162
Point #166
Point #170
Point #67
Point #66
Point #70
Point #74
Point #75
Point #186
Point #190
Point #194
Point #198
Point #79
Point #78
Point #82
Point #83
Point #202
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #80
Point #201
Point #205
Point #209
Point #84
Point #213
Point #217
Point #88
Point #221
Point #92
Point #225
Point #229
Point #232
Point #231
Point #227
Point #228
Point #224
Point #220
Point #219
Point #223
Point #222
Point #218
Point #91
Point #214
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #182
Point #178
Point #71
Point #174
Point #175
Point #171
Point #172
Point #176
Point #181
Point #185
Point #72
Point #189
Point #193
Point #197
Point #76
Point #77
Point #73
Point #69
Point #65
Point #68
Point #177
Point #173
Point #169
Point #64
Point #165
Point #161
Point #60
Point #61
Point #57
Point #53
Point #49
Point #48
Point #137
Point #141
Point #145
Point #52
Point #149
Point #56
Point #153
Point #157
Point #160
Point #164
Point #168
Point #167
Point #163
Point #159
Point #155
Point #156
Point #152
Point #151
Point #147
Point #148
Point #144
Point #143
Point #139
Point #140
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #129
Point #133
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Execution time: 722 ms

Elapsed time: 3148 ms


Execution #6/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950200
ITERATION 1: 23083.9
ITERATION 2: 23059.2
ITERATION 3: 22958.4
ITERATION 4: 22955.8
ITERATION 5: 22882
ITERATION 6: 22747.1
ITERATION 7: 22733.4
ITERATION 8: 22728.7
ITERATION 9: 22717.3
ITERATION 10: 22696
ITERATION 20: 22058
ITERATION 30: 21006.8
ITERATION 40: 20024.8
ITERATION 50: 19314.1
ITERATION 60: 18831.7
ITERATION 70: 18469.2
ITERATION 80: 17969.7
ITERATION 90: 17425.1
ITERATION 100: 17181.1
ITERATION 110: 16879.6
ITERATION 120: 16287.1
ITERATION 130: 15877.1
ITERATION 140: 15511.5
ITERATION 150: 14927.6
ITERATION 160: 14696.8
ITERATION 170: 14299.6
ITERATION 180: 13987.4
ITERATION 190: 13568.3
ITERATION 200: 13147.5
ITERATION 210: 12758.5
ITERATION 220: 12519.8
ITERATION 230: 12246.2
ITERATION 240: 12063.1
ITERATION 250: 11830
ITERATION 260: 11589
ITERATION 270: 11196.1
ITERATION 280: 11063.1
ITERATION 290: 10791.2
ITERATION 300: 10625.3
ITERATION 310: 10369.1
ITERATION 320: 10198.6
ITERATION 330: 9839.56
ITERATION 340: 9711.5
ITERATION 350: 9517.65
ITERATION 360: 9370.47
ITERATION 370: 9141.34
ITERATION 380: 8948.73
ITERATION 390: 8786.45
ITERATION 400: 8618.5
ITERATION 410: 8395.53
ITERATION 420: 8275.34
ITERATION 430: 8026.62
ITERATION 440: 7865.69
ITERATION 450: 7753.2
ITERATION 460: 7631.2
ITERATION 470: 7427.82
ITERATION 480: 7312.37
ITERATION 490: 7181.7
ITERATION 500: 6933.8
ITERATION 510: 6849.48
ITERATION 520: 6756.53
ITERATION 530: 6524.67
ITERATION 540: 6384.84
ITERATION 550: 6209.8
ITERATION 560: 6160.43
ITERATION 570: 6068.72
ITERATION 580: 5959.03
ITERATION 590: 5791.76
ITERATION 600: 5684.71
ITERATION 610: 5578.69
ITERATION 620: 5533.27
ITERATION 630: 5368.98
ITERATION 640: 5286.75
ITERATION 650: 5206
ITERATION 660: 4972.7
ITERATION 670: 4848.04
ITERATION 680: 4771.03
ITERATION 690: 4665.63
ITERATION 700: 4575.98
ITERATION 710: 4490.67
ITERATION 720: 4393.69
ITERATION 730: 4348.3
ITERATION 740: 4282.28
ITERATION 750: 4214.88
ITERATION 760: 4135.24
ITERATION 770: 4064.54
ITERATION 780: 3969.99
ITERATION 790: 3905.45
ITERATION 800: 3817.49
ITERATION 810: 3700.36
ITERATION 820: 3616.09
ITERATION 830: 3536.36
ITERATION 840: 3486.63
ITERATION 850: 3442.6
ITERATION 860: 3366.55
ITERATION 870: 3285.18
ITERATION 880: 3208.88
ITERATION 890: 3148.72
ITERATION 900: 3091.14
ITERATION 910: 3006.42
ITERATION 920: 2939.54
ITERATION 930: 2893.18
ITERATION 940: 2805.68
ITERATION 950: 2724.6
ITERATION 960: 2683.15
ITERATION 970: 2636.73
ITERATION 980: 2542.84
ITERATION 990: 2489.3
ITERATION 1000: 2433.67
ITERATION 1010: 2388.15
ITERATION 1020: 2293.59
ITERATION 1030: 2245.73
ITERATION 1040: 2210.35
ITERATION 1050: 2156.34
ITERATION 1060: 2126.62
ITERATION 1070: 2078.14
ITERATION 1080: 2043.39
ITERATION 1090: 1997.57
ITERATION 1100: 1945.15
ITERATION 1110: 1913.37
ITERATION 1120: 1845.7
ITERATION 1130: 1802.68
ITERATION 1140: 1769.02
ITERATION 1150: 1716.14
ITERATION 1160: 1691.03
ITERATION 1170: 1681.47
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1172: 1678.79
Best found total distance for 263 points: 1678.79
Corresponding path (0-indexed):
Point #126
Point #47
Point #130
Point #134
Point #138
Point #51
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #43
Point #122
Point #123
Point #119
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #53
Point #57
Point #56
Point #153
Point #157
Point #156
Point #155
Point #152
Point #151
Point #150
Point #154
Point #59
Point #158
Point #162
Point #63
Point #166
Point #67
Point #170
Point #174
Point #71
Point #178
Point #182
Point #186
Point #75
Point #190
Point #79
Point #194
Point #198
Point #202
Point #83
Point #206
Point #87
Point #210
Point #214
Point #91
Point #218
Point #222
Point #223
Point #224
Point #219
Point #220
Point #216
Point #215
Point #211
Point #212
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #192
Point #191
Point #187
Point #188
Point #184
Point #183
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #168
Point #167
Point #163
Point #159
Point #160
Point #164
Point #165
Point #161
Point #60
Point #61
Point #65
Point #64
Point #169
Point #173
Point #177
Point #68
Point #181
Point #185
Point #72
Point #69
Point #73
Point #77
Point #76
Point #189
Point #193
Point #197
Point #201
Point #80
Point #81
Point #85
Point #84
Point #205
Point #209
Point #213
Point #217
Point #221
Point #88
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #92
Point #225
Point #229
Point #98
Point #0
Point #1
Point #235
Point #232
Point #228
Point #227
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #55
Point #146
Point #142
Point #143
Point #144
Point #147
Point #148
Point #149
Point #145
Point #52
Point #141
Point #137
Point #48
Point #133
Point #129
Point #44
Point #125
Point #40
Point #121
Point #120
Point #124
Point #128
Point #132
Point #136
Point #140
Point #139
Point #135
Point #131
Point #127
Point #126
Execution time: 793 ms

Elapsed time: 3941 ms


Execution #7/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950201
ITERATION 1: 23454
ITERATION 2: 23444.7
ITERATION 3: 23320.6
ITERATION 4: 23292
ITERATION 5: 23283.5
ITERATION 6: 23264.2
ITERATION 7: 23197
ITERATION 8: 23158.1
ITERATION 9: 23039.1
ITERATION 10: 23035.2
ITERATION 20: 22024.8
ITERATION 30: 21516.3
ITERATION 40: 21085.4
ITERATION 50: 20382.3
ITERATION 60: 19488.7
ITERATION 70: 18601.1
ITERATION 80: 18262.8
ITERATION 90: 17829.8
ITERATION 100: 17517.6
ITERATION 110: 17019.5
ITERATION 120: 16784.7
ITERATION 130: 16585.8
ITERATION 140: 16236.9
ITERATION 150: 15923.9
ITERATION 160: 15183.3
ITERATION 170: 14828.7
ITERATION 180: 14582.3
ITERATION 190: 13825.9
ITERATION 200: 13510.6
ITERATION 210: 12997.8
ITERATION 220: 12630.1
ITERATION 230: 12431.8
ITERATION 240: 12291.9
ITERATION 250: 12133
ITERATION 260: 11777.1
ITERATION 270: 11409
ITERATION 280: 11208.3
ITERATION 290: 10975.1
ITERATION 300: 10739.2
ITERATION 310: 10494.2
ITERATION 320: 10156.2
ITERATION 330: 9941.85
ITERATION 340: 9838.82
ITERATION 350: 9606
ITERATION 360: 9558.08
ITERATION 370: 9345.9
ITERATION 380: 9170.75
ITERATION 390: 8956.02
ITERATION 400: 8795.79
ITERATION 410: 8591.07
ITERATION 420: 8464.65
ITERATION 430: 8397.12
ITERATION 440: 8238.39
ITERATION 450: 8177.78
ITERATION 460: 8016.41
ITERATION 470: 7935.35
ITERATION 480: 7745.32
ITERATION 490: 7643.93
ITERATION 500: 7530.75
ITERATION 510: 7409.28
ITERATION 520: 7223.6
ITERATION 530: 7051.97
ITERATION 540: 6915.62
ITERATION 550: 6768.68
ITERATION 560: 6609
ITERATION 570: 6529.49
ITERATION 580: 6381.1
ITERATION 590: 6273.49
ITERATION 600: 6139.98
ITERATION 610: 5991.54
ITERATION 620: 5830.33
ITERATION 630: 5744.87
ITERATION 640: 5637.39
ITERATION 650: 5544.59
ITERATION 660: 5424.19
ITERATION 670: 5286.67
ITERATION 680: 5205.04
ITERATION 690: 5120.82
ITERATION 700: 4909.08
ITERATION 710: 4792.13
ITERATION 720: 4726.84
ITERATION 730: 4654.63
ITERATION 740: 4607.83
ITERATION 750: 4531.73
ITERATION 760: 4443
ITERATION 770: 4358.34
ITERATION 780: 4288.93
ITERATION 790: 4233.85
ITERATION 800: 4144.35
ITERATION 810: 4093.54
ITERATION 820: 3969.29
ITERATION 830: 3941.72
ITERATION 840: 3889.86
ITERATION 850: 3860.93
ITERATION 860: 3806.18
ITERATION 870: 3740.43
ITERATION 880: 3687.06
ITERATION 890: 3607.3
ITERATION 900: 3528.69
ITERATION 910: 3451.68
ITERATION 920: 3356.41
ITERATION 930: 3306.96
ITERATION 940: 3287.4
ITERATION 950: 3215.46
ITERATION 960: 3144.45
ITERATION 970: 3095.35
ITERATION 980: 3033.87
ITERATION 990: 2985.18
ITERATION 1000: 2901.21
ITERATION 1010: 2836.77
ITERATION 1020: 2739.43
ITERATION 1030: 2677.93
ITERATION 1040: 2645.11
ITERATION 1050: 2561.89
ITERATION 1060: 2466.46
ITERATION 1070: 2445.08
ITERATION 1080: 2365.55
ITERATION 1090: 2332.82
ITERATION 1100: 2275.72
ITERATION 1110: 2210.31
ITERATION 1120: 2151.93
ITERATION 1130: 2104.47
ITERATION 1140: 2048.33
ITERATION 1150: 2004.26
ITERATION 1160: 1959.48
ITERATION 1170: 1929.29
ITERATION 1180: 1905.32
ITERATION 1190: 1869.08
ITERATION 1200: 1803.82
ITERATION 1210: 1772.24
ITERATION 1220: 1750.46
ITERATION 1230: 1733.97
ITERATION 1240: 1702.42
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1244: 1698.64
Best found total distance for 263 points: 1698.64
Corresponding path (0-indexed):
Point #219
Point #220
Point #216
Point #215
Point #211
Point #207
Point #203
Point #199
Point #195
Point #191
Point #187
Point #183
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #173
Point #169
Point #64
Point #65
Point #69
Point #68
Point #177
Point #181
Point #184
Point #188
Point #192
Point #196
Point #200
Point #204
Point #208
Point #212
Point #213
Point #209
Point #84
Point #205
Point #201
Point #80
Point #197
Point #76
Point #193
Point #189
Point #185
Point #72
Point #73
Point #77
Point #81
Point #85
Point #89
Point #88
Point #217
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #59
Point #154
Point #150
Point #146
Point #55
Point #54
Point #50
Point #46
Point #42
Point #38
Point #250
Point #251
Point #252
Point #39
Point #118
Point #122
Point #43
Point #126
Point #127
Point #123
Point #124
Point #120
Point #119
Point #253
Point #254
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #128
Point #132
Point #136
Point #135
Point #131
Point #130
Point #47
Point #134
Point #138
Point #51
Point #142
Point #147
Point #151
Point #155
Point #156
Point #152
Point #148
Point #144
Point #143
Point #139
Point #140
Point #141
Point #137
Point #48
Point #133
Point #129
Point #44
Point #45
Point #49
Point #53
Point #52
Point #145
Point #149
Point #153
Point #157
Point #56
Point #57
Point #61
Point #60
Point #161
Point #165
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #162
Point #158
Point #63
Point #166
Point #170
Point #67
Point #174
Point #178
Point #71
Point #182
Point #186
Point #75
Point #190
Point #194
Point #79
Point #198
Point #83
Point #202
Point #206
Point #87
Point #210
Point #214
Point #91
Point #218
Point #222
Point #223
Point #224
Point #219
Execution time: 399 ms

Elapsed time: 4340 ms


Execution #8/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v11/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2663950202
ITERATION 1: 23846.7
ITERATION 2: 23788
ITERATION 3: 23780.3
ITERATION 4: 23775.4
ITERATION 5: 23673.1
ITERATION 6: 23544.8
ITERATION 7: 23537.1
ITERATION 8: 23532.9
ITERATION 9: 23432.6
ITERATION 10: 23397.8
ITERATION 20: 22595.8
ITERATION 30: 21675.3
ITERATION 40: 21048.7
ITERATION 50: 19908.3
ITERATION 60: 19353.7
ITERATION 70: 18820.4
ITERATION 80: 18470.5
ITERATION 90: 18173.8
ITERATION 100: 17466.9
ITERATION 110: 17246.8
ITERATION 120: 16505.2
ITERATION 130: 15950.3
ITERATION 140: 15749.6
ITERATION 150: 15636
ITERATION 160: 15218.3
ITERATION 170: 14750.5
ITERATION 180: 14408.2
ITERATION 190: 13975.7
ITERATION 200: 13606.5
ITERATION 210: 13336.7
ITERATION 220: 12694.6
ITERATION 230: 12331.6
ITERATION 240: 12000.3
ITERATION 250: 11718.7
ITERATION 260: 11467.2
ITERATION 270: 11310.8
ITERATION 280: 11179.6
ITERATION 290: 10734.2
ITERATION 300: 10505.3
ITERATION 310: 10321.1
ITERATION 320: 10211.3
ITERATION 330: 9888.65
ITERATION 340: 9730.85
ITERATION 350: 9537.17
ITERATION 360: 9261.31
ITERATION 370: 8987.28
ITERATION 380: 8703.07
ITERATION 390: 8508.68
ITERATION 400: 8416.07
ITERATION 410: 8283.54
ITERATION 420: 8171.71
ITERATION 430: 7945.54
ITERATION 440: 7841.35
ITERATION 450: 7757.13
ITERATION 460: 7559.25
ITERATION 470: 7365.32
ITERATION 480: 7218.04
ITERATION 490: 7138.01
ITERATION 500: 6925.13
ITERATION 510: 6704.59
ITERATION 520: 6632.96
ITERATION 530: 6547.63
ITERATION 540: 6437.68
ITERATION 550: 6211.78
ITERATION 560: 6043.25
ITERATION 570: 5941.69
ITERATION 580: 5876.12
ITERATION 590: 5779.65
ITERATION 600: 5602.14
ITERATION 610: 5488.59
ITERATION 620: 5369.16
ITERATION 630: 5265.34
ITERATION 640: 5159.74
ITERATION 650: 5049.6
ITERATION 660: 4928.66
ITERATION 670: 4847.48
ITERATION 680: 4746.18
ITERATION 690: 4623.71
ITERATION 700: 4525.14
ITERATION 710: 4461.7
ITERATION 720: 4335.86
ITERATION 730: 4241.79
ITERATION 740: 4200.29
ITERATION 750: 4140.25
ITERATION 760: 4099.18
ITERATION 770: 4016.11
ITERATION 780: 3960.89
ITERATION 790: 3890.68
ITERATION 800: 3805.86
ITERATION 810: 3688.44
ITERATION 820: 3601.97
ITERATION 830: 3554.26
ITERATION 840: 3469.14
ITERATION 850: 3411.26
ITERATION 860: 3334.86
ITERATION 870: 3274.89
ITERATION 880: 3223.22
ITERATION 890: 3160.88
ITERATION 900: 3098.68
ITERATION 910: 3045.88
ITERATION 920: 3013.15
ITERATION 930: 2958.49
ITERATION 940: 2877.38
