Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #150
Point #55
Point #146
Point #142
Point #138
Point #51
Point #134
Point #47
Point #130
Point #126
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #59
Point #154
Point #158
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #149
Point #153
Point #56
Point #157
Point #60
Point #161
Point #165
Point #164
Point #163
Point #167
Point #168
Point #172
Point #171
Point #174
Point #170
Point #67
Point #166
Point #162
Point #63
Point #62
Point #66
Point #70
Point #71
Point #178
Point #182
Point #186
Point #75
Point #74
Point #78
Point #82
Point #83
Point #202
Point #198
Point #79
Point #194
Point #190
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #212
Point #211
Point #206
Point #210
Point #214
Point #87
Point #86
Point #90
Point #94
Point #91
Point #218
Point #222
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #224
Point #223
Point #219
Point #220
Point #215
Point #216
Point #213
Point #217
Point #88
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #84
Point #209
Execution time: 774 ms

Elapsed time: 2759 ms


Execution #5/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262748
ITERATION 1: 23044.8
ITERATION 2: 23010.5
ITERATION 3: 22951.8
ITERATION 4: 22932.8
ITERATION 5: 22928.9
ITERATION 6: 22908.3
ITERATION 7: 22710.8
ITERATION 8: 22693.3
ITERATION 9: 22603.5
ITERATION 10: 22492.7
ITERATION 20: 21848.2
ITERATION 30: 21186
ITERATION 40: 20747.6
ITERATION 50: 19967.5
ITERATION 60: 19118.2
ITERATION 70: 18785.7
ITERATION 80: 18215.7
ITERATION 90: 17778.5
ITERATION 100: 17361.2
ITERATION 110: 16700.9
ITERATION 120: 16413.5
ITERATION 130: 15758.3
ITERATION 140: 15305.8
ITERATION 150: 15043.9
ITERATION 160: 14806.6
ITERATION 170: 14519.5
ITERATION 180: 14340.5
ITERATION 190: 14053
ITERATION 200: 13294.8
ITERATION 210: 13130.2
ITERATION 220: 12750.3
ITERATION 230: 12295.8
ITERATION 240: 11953.2
ITERATION 250: 11700.3
ITERATION 260: 11602.8
ITERATION 270: 11175.2
ITERATION 280: 10940.3
ITERATION 290: 10748.9
ITERATION 300: 10475.9
ITERATION 310: 10332.3
ITERATION 320: 10163.2
ITERATION 330: 9865.02
ITERATION 340: 9695.78
ITERATION 350: 9538.76
ITERATION 360: 9431.55
ITERATION 370: 9325.61
ITERATION 380: 9151.8
ITERATION 390: 8818.7
ITERATION 400: 8682.37
ITERATION 410: 8584.98
ITERATION 420: 8443.18
ITERATION 430: 8267.88
ITERATION 440: 8147.22
ITERATION 450: 7978.4
ITERATION 460: 7862.58
ITERATION 470: 7788.65
ITERATION 480: 7676.3
ITERATION 490: 7511.37
ITERATION 500: 7390.45
ITERATION 510: 7312.84
ITERATION 520: 7178.99
ITERATION 530: 7111.56
ITERATION 540: 6970.01
ITERATION 550: 6844.8
ITERATION 560: 6684.57
ITERATION 570: 6479.75
ITERATION 580: 6394.76
ITERATION 590: 6300.88
ITERATION 600: 6205.36
ITERATION 610: 6109.58
ITERATION 620: 5976.03
ITERATION 630: 5806.08
ITERATION 640: 5651.21
ITERATION 650: 5563.8
ITERATION 660: 5475.48
ITERATION 670: 5378.09
ITERATION 680: 5258.3
ITERATION 690: 5160.62
ITERATION 700: 5085.49
ITERATION 710: 5001.05
ITERATION 720: 4933.3
ITERATION 730: 4804.44
ITERATION 740: 4723.7
ITERATION 750: 4674.13
ITERATION 760: 4633.63
ITERATION 770: 4583.87
ITERATION 780: 4485.23
ITERATION 790: 4430.43
ITERATION 800: 4368.76
ITERATION 810: 4312.77
ITERATION 820: 4148.54
ITERATION 830: 4096.44
ITERATION 840: 4049.96
ITERATION 850: 3934.66
ITERATION 860: 3869.1
ITERATION 870: 3778.21
ITERATION 880: 3656.32
ITERATION 890: 3546.09
ITERATION 900: 3500.34
ITERATION 910: 3419.97
ITERATION 920: 3347.05
ITERATION 930: 3304.87
ITERATION 940: 3244.39
ITERATION 950: 3189.15
ITERATION 960: 3152.83
ITERATION 970: 3071.1
ITERATION 980: 3008.29
ITERATION 990: 2950.33
ITERATION 1000: 2901.58
ITERATION 1010: 2840.75
ITERATION 1020: 2752.24
ITERATION 1030: 2707.89
ITERATION 1040: 2622.26
ITERATION 1050: 2568.48
ITERATION 1060: 2544.21
ITERATION 1070: 2502.29
ITERATION 1080: 2445.85
ITERATION 1090: 2400.37
ITERATION 1100: 2305.08
ITERATION 1110: 2243.92
ITERATION 1120: 2197.67
ITERATION 1130: 2166.62
ITERATION 1140: 2073.9
ITERATION 1150: 2036.07
ITERATION 1160: 1984.28
ITERATION 1170: 1944.18
ITERATION 1180: 1904.83
ITERATION 1190: 1860.87
ITERATION 1200: 1817.4
ITERATION 1210: 1801.4
ITERATION 1220: 1772.43
ITERATION 1230: 1724.87
ITERATION 1240: 1698.46
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1241: 1698.463010
Best found total distance for 263 points: 1698.46
Corresponding path (0-indexed):
Point #202
Point #83
Point #198
Point #194
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #231
Point #232
Point #228
Point #227
Point #222
Point #218
Point #91
Point #214
Point #87
Point #210
Point #206
Point #207
Point #208
Point #204
Point #205
Point #209
Point #84
Point #213
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #224
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #88
Point #89
Point #85
Point #81
Point #80
Point #201
Point #197
Point #193
Point #76
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #157
Point #161
Point #165
Point #64
Point #169
Point #173
Point #177
Point #68
Point #181
Point #185
Point #72
Point #189
Point #188
Point #187
Point #183
Point #184
Point #180
Point #176
Point #172
Point #168
Point #164
Point #163
Point #167
Point #171
Point #175
Point #179
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #166
Point #63
Point #162
Point #158
Point #59
Point #154
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #147
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #132
Point #133
Point #48
Point #137
Point #141
Point #145
Point #52
Point #149
Point #153
Point #56
Point #57
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #261
Point #262
Point #5
Point #238
Point #239
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #119
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #128
Point #124
Point #123
Point #127
Point #131
Point #134
Point #47
Point #130
Point #126
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #74
Point #75
Point #186
Point #190
Point #191
Point #192
Point #195
Point #196
Point #200
Point #199
Point #203
Point #202
Execution time: 588 ms

Elapsed time: 3347 ms


Execution #6/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262749
ITERATION 1: 22419.9
ITERATION 2: 22346.1
ITERATION 3: 22338.8
ITERATION 4: 22179.8
ITERATION 5: 22065.1
ITERATION 6: 22058.4
ITERATION 7: 21982.3
ITERATION 8: 21885.2
ITERATION 9: 21883.9
ITERATION 10: 21756.1
ITERATION 20: 20666
ITERATION 30: 19740.3
ITERATION 40: 19088
ITERATION 50: 18408.2
ITERATION 60: 17788.6
ITERATION 70: 17290.8
ITERATION 80: 16758.1
ITERATION 90: 16364.3
ITERATION 100: 15765.3
ITERATION 110: 15412.2
ITERATION 120: 15095.3
ITERATION 130: 14837.1
ITERATION 140: 14545.9
ITERATION 150: 14289.3
ITERATION 160: 13960.7
ITERATION 170: 13787.5
ITERATION 180: 13642
ITERATION 190: 13157.5
ITERATION 200: 12701.7
ITERATION 210: 12531.2
ITERATION 220: 12386
ITERATION 230: 12106.8
ITERATION 240: 11711.2
ITERATION 250: 11481.5
ITERATION 260: 11179.1
ITERATION 270: 11041.8
ITERATION 280: 10470.4
ITERATION 290: 10165.1
ITERATION 300: 9790.4
ITERATION 310: 9531.32
ITERATION 320: 9367.68
ITERATION 330: 9075.88
ITERATION 340: 8915.09
ITERATION 350: 8779.1
ITERATION 360: 8675.17
ITERATION 370: 8322.04
ITERATION 380: 8129.79
ITERATION 390: 8009.04
ITERATION 400: 7892.76
ITERATION 410: 7782.46
ITERATION 420: 7623.98
ITERATION 430: 7482.04
ITERATION 440: 7323.69
ITERATION 450: 7131.69
ITERATION 460: 7026.83
ITERATION 470: 6925.53
ITERATION 480: 6721.42
ITERATION 490: 6593.19
ITERATION 500: 6512.48
ITERATION 510: 6451.26
ITERATION 520: 6363.75
ITERATION 530: 6159.71
ITERATION 540: 6084.97
ITERATION 550: 6003.91
ITERATION 560: 5923.55
ITERATION 570: 5726.92
ITERATION 580: 5581.49
ITERATION 590: 5499.73
ITERATION 600: 5420.56
ITERATION 610: 5347.94
ITERATION 620: 5174.11
ITERATION 630: 5101.46
ITERATION 640: 5061.14
ITERATION 650: 4949.01
ITERATION 660: 4876.6
ITERATION 670: 4749.06
ITERATION 680: 4668.88
ITERATION 690: 4581.76
ITERATION 700: 4504.61
ITERATION 710: 4420.94
ITERATION 720: 4351.98
ITERATION 730: 4238.18
ITERATION 740: 4094.98
ITERATION 750: 4022.26
ITERATION 760: 3919.49
ITERATION 770: 3829.43
ITERATION 780: 3715.57
ITERATION 790: 3666.21
ITERATION 800: 3548.99
ITERATION 810: 3491.85
ITERATION 820: 3412.09
ITERATION 830: 3343.84
ITERATION 840: 3275.5
ITERATION 850: 3244.06
ITERATION 860: 3156.47
ITERATION 870: 3122.48
ITERATION 880: 3077.09
ITERATION 890: 3002.54
ITERATION 900: 2970.44
ITERATION 910: 2932.23
ITERATION 920: 2885.04
ITERATION 930: 2833.31
ITERATION 940: 2750.89
ITERATION 950: 2704.68
ITERATION 960: 2647.35
ITERATION 970: 2566.84
ITERATION 980: 2525.71
ITERATION 990: 2489.63
ITERATION 1000: 2417.93
ITERATION 1010: 2371.45
ITERATION 1020: 2334.67
ITERATION 1030: 2308.7
ITERATION 1040: 2272.96
ITERATION 1050: 2241.31
ITERATION 1060: 2178.6
ITERATION 1070: 2130.09
ITERATION 1080: 2093.27
ITERATION 1090: 2060.5
ITERATION 1100: 2024.58
ITERATION 1110: 1975.05
ITERATION 1120: 1932.01
ITERATION 1130: 1902.24
ITERATION 1140: 1831.55
ITERATION 1150: 1775.03
ITERATION 1160: 1733.42
ITERATION 1170: 1699.8
ITERATION 1180: 1679.54
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1186: 1669.640175
Best found total distance for 263 points: 1669.64
Corresponding path (0-indexed):
Point #145
Point #52
Point #149
Point #56
Point #153
Point #157
Point #60
Point #161
Point #165
Point #169
Point #173
Point #64
Point #65
Point #61
Point #57
Point #53
Point #49
Point #48
Point #141
Point #137
Point #133
Point #129
Point #44
Point #125
Point #121
Point #40
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #238
Point #5
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #114
Point #115
Point #260
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #167
Point #171
Point #175
Point #179
Point #183
Point #184
Point #188
Point #187
Point #182
Point #178
Point #71
Point #174
Point #170
Point #67
Point #66
Point #70
Point #74
Point #75
Point #186
Point #190
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #205
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #225
Point #92
Point #229
Point #228
Point #232
Point #231
Point #227
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #78
Point #82
Point #86
Point #87
Point #210
Point #214
Point #218
Point #222
Point #91
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #80
Point #201
Point #197
Point #193
Point #189
Point #76
Point #77
Point #73
Point #69
Point #68
Point #177
Point #181
Point #72
Point #185
Point #180
Point #176
Point #172
Point #168
Point #164
Point #163
Point #160
Point #159
Point #155
Point #156
Point #152
Point #148
Point #147
Point #151
Point #154
Point #158
Point #59
Point #150
Point #55
Point #146
Point #142
Point #51
Point #138
Point #134
Point #130
Point #47
Point #126
Point #43
Point #122
Point #118
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #145
Execution time: 509 ms

Elapsed time: 3856 ms


Execution #7/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262750
ITERATION 1: 25495
ITERATION 2: 25213.2
ITERATION 3: 25210.7
ITERATION 4: 25198.9
ITERATION 5: 25196.4
ITERATION 6: 25113.4
ITERATION 7: 25000.6
ITERATION 8: 24786.2
ITERATION 9: 24765.4
ITERATION 10: 24758.5
ITERATION 20: 24155.1
ITERATION 30: 23180.5
ITERATION 40: 21954.3
ITERATION 50: 21330.3
ITERATION 60: 20840.1
ITERATION 70: 20131.7
ITERATION 80: 19841.1
ITERATION 90: 19018.2
ITERATION 100: 18527.4
ITERATION 110: 18140.4
ITERATION 120: 17802.8
ITERATION 130: 17538.5
ITERATION 140: 17211.5
ITERATION 150: 16961.8
ITERATION 160: 16357.5
ITERATION 170: 16043.5
ITERATION 180: 15831
ITERATION 190: 15447.4
ITERATION 200: 14982
ITERATION 210: 14657.8
ITERATION 220: 14052.4
ITERATION 230: 13650.6
ITERATION 240: 13197.6
ITERATION 250: 12819.4
ITERATION 260: 12638.1
ITERATION 270: 12196.5
ITERATION 280: 12016.9
ITERATION 290: 11807.9
ITERATION 300: 11614.3
ITERATION 310: 11485.2
ITERATION 320: 11316.7
ITERATION 330: 10872.5
ITERATION 340: 10575.1
ITERATION 350: 10376.8
ITERATION 360: 10120
ITERATION 370: 9800.39
ITERATION 380: 9641.24
ITERATION 390: 9576.51
ITERATION 400: 9441.35
ITERATION 410: 9281.69
ITERATION 420: 9018.55
ITERATION 430: 8570.62
ITERATION 440: 8470.52
ITERATION 450: 8308.83
ITERATION 460: 8118.89
ITERATION 470: 7883.47
ITERATION 480: 7768.34
ITERATION 490: 7630.62
ITERATION 500: 7479.02
ITERATION 510: 7376.88
ITERATION 520: 7187.75
ITERATION 530: 7069.75
ITERATION 540: 6908
ITERATION 550: 6758.68
ITERATION 560: 6672.17
ITERATION 570: 6548.84
ITERATION 580: 6379.85
ITERATION 590: 6262.52
ITERATION 600: 6143.02
ITERATION 610: 6005.67
ITERATION 620: 5897.07
ITERATION 630: 5822.55
ITERATION 640: 5722.92
ITERATION 650: 5630.17
ITERATION 660: 5451.13
ITERATION 670: 5376.39
ITERATION 680: 5271.96
ITERATION 690: 5198.89
ITERATION 700: 5093.78
ITERATION 710: 5015.18
ITERATION 720: 4913.02
ITERATION 730: 4816.95
ITERATION 740: 4698.93
ITERATION 750: 4615.13
ITERATION 760: 4547.72
ITERATION 770: 4444.5
ITERATION 780: 4408.78
ITERATION 790: 4338.19
ITERATION 800: 4291.29
ITERATION 810: 4184.97
ITERATION 820: 4088.77
ITERATION 830: 4035.38
ITERATION 840: 4007.95
ITERATION 850: 3965.5
ITERATION 860: 3928.74
ITERATION 870: 3872.69
ITERATION 880: 3814.11
ITERATION 890: 3755.56
ITERATION 900: 3702.21
ITERATION 910: 3624.79
ITERATION 920: 3524.34
ITERATION 930: 3465.52
ITERATION 940: 3345.67
ITERATION 950: 3314.37
ITERATION 960: 3246.93
ITERATION 970: 3137.56
ITERATION 980: 3101.41
ITERATION 990: 3059.24
ITERATION 1000: 2967.97
ITERATION 1010: 2903.25
ITERATION 1020: 2836.17
ITERATION 1030: 2806.44
ITERATION 1040: 2766.99
ITERATION 1050: 2712.08
ITERATION 1060: 2657.43
ITERATION 1070: 2572.01
ITERATION 1080: 2500.28
ITERATION 1090: 2439.46
ITERATION 1100: 2389.52
ITERATION 1110: 2365.56
ITERATION 1120: 2327.15
ITERATION 1130: 2284.91
ITERATION 1140: 2217.6
ITERATION 1150: 2145.85
ITERATION 1160: 2087.15
ITERATION 1170: 2017.99
ITERATION 1180: 1968.58
ITERATION 1190: 1916.89
ITERATION 1200: 1883.77
ITERATION 1210: 1849.05
ITERATION 1220: 1819.99
ITERATION 1230: 1779.98
ITERATION 1240: 1760.42
ITERATION 1250: 1741.75
ITERATION 1260: 1712.47
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Done storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

Last ITERATION 1263: 1703.055773
Best found total distance for 263 points: 1703.06
Corresponding path (0-indexed):
Point #88
Point #213
Point #84
Point #209
Point #205
Point #201
Point #80
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #82
Point #78
Point #74
Point #70
Point #71
Point #178
Point #182
Point #186
Point #75
Point #190
Point #191
Point #187
Point #183
Point #179
Point #175
Point #174
Point #67
Point #170
Point #166
Point #162
Point #158
Point #63
Point #66
Point #62
Point #58
Point #59
Point #154
Point #150
Point #146
Point #55
Point #54
Point #50
Point #46
Point #47
Point #130
Point #134
Point #51
Point #138
Point #142
Point #143
Point #147
Point #151
Point #152
Point #148
Point #144
Point #140
Point #139
Point #135
Point #136
Point #131
Point #132
Point #128
Point #127
Point #126
Point #122
Point #43
Point #42
Point #38
Point #39
Point #118
Point #119
Point #123
Point #124
Point #120
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #48
Point #133
Point #137
Point #141
Point #145
Point #149
Point #52
Point #53
Point #57
Point #56
Point #153
Point #157
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #171
Point #172
Point #176
Point #180
Point #181
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #61
Point #65
Point #69
Point #73
Point #77
Point #76
Point #197
Point #193
Point #189
Point #72
Point #185
Point #184
Point #188
Point #192
Point #196
Point #200
Point #199
Point #195
Point #194
Point #79
Point #198
Point #202
Point #83
Point #206
Point #207
Point #203
Point #204
Point #208
Point #212
Point #216
Point #220
Point #219
Point #215
Point #211
Point #210
Point #87
Point #214
Point #91
Point #218
Point #222
Point #223
Point #224
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Execution time: 903 ms

Elapsed time: 4759 ms


Execution #8/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v13/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 3338262751
ITERATION 1: 23935.2
ITERATION 2: 23933
ITERATION 3: 23897.5
ITERATION 4: 23848.8
ITERATION 5: 23818.9
ITERATION 6: 23770
ITERATION 7: 23567.1
ITERATION 8: 23550.6
ITERATION 9: 23239.9
ITERATION 10: 23233.2
ITERATION 20: 21966.3
ITERATION 30: 21067.6
ITERATION 40: 20267.9
ITERATION 50: 19716.2
ITERATION 60: 19033.2
ITERATION 70: 18737.1
ITERATION 80: 18137.7
ITERATION 90: 17843.2
ITERATION 100: 17467.5
ITERATION 110: 16950.1
ITERATION 120: 16589.5
ITERATION 130: 16229.7
ITERATION 140: 15787.2
ITERATION 150: 15071
ITERATION 160: 14607.1
ITERATION 170: 14265.6
ITERATION 180: 14042.4
ITERATION 190: 13903.4
ITERATION 200: 13594
ITERATION 210: 13263.1
ITERATION 220: 12913.2
ITERATION 230: 12748.9
ITERATION 240: 12439.7
ITERATION 250: 12260
ITERATION 260: 11901.1
ITERATION 270: 11635.2
ITERATION 280: 11429.6
ITERATION 290: 11231.8
ITERATION 300: 10963.3
ITERATION 310: 10757.7
ITERATION 320: 10602.5
ITERATION 330: 10368.6
ITERATION 340: 10175.5
ITERATION 350: 9984.84
ITERATION 360: 9809.44
ITERATION 370: 9582.67
ITERATION 380: 9420.38
ITERATION 390: 9295.57
ITERATION 400: 9143.83
ITERATION 410: 9019.06
ITERATION 420: 8818.75
ITERATION 430: 8620.09
ITERATION 440: 8503.01
ITERATION 450: 8297.76
ITERATION 460: 8083.6
ITERATION 470: 7910.34
ITERATION 480: 7754.27
ITERATION 490: 7625.41
ITERATION 500: 7535.04
ITERATION 510: 7387
ITERATION 520: 7204.81
ITERATION 530: 7059.88
ITERATION 540: 6922.22
ITERATION 550: 6862.76
ITERATION 560: 6733.83
ITERATION 570: 6625.98
ITERATION 580: 6521.18
ITERATION 590: 6424.69
ITERATION 600: 6337.81
ITERATION 610: 6243.93
ITERATION 620: 6183.98
ITERATION 630: 6105.33
ITERATION 640: 6003.06
ITERATION 650: 5844.91
ITERATION 660: 5738.38
ITERATION 670: 5609.9
ITERATION 680: 5518.04
ITERATION 690: 5375.81
ITERATION 700: 5253.04
ITERATION 710: 5183.64
ITERATION 720: 5135.04
ITERATION 730: 5028.37
ITERATION 740: 4977.54
ITERATION 750: 4924.01
ITERATION 760: 4854.18
ITERATION 770: 4756.59
ITERATION 780: 4690.15
ITERATION 790: 4579.58
ITERATION 800: 4528.62
ITERATION 810: 4457.18
ITERATION 820: 4349.36
ITERATION 830: 4251.4
ITERATION 840: 4199.45
ITERATION 850: 4134.46
ITERATION 860: 4079.65
ITERATION 870: 4038.33
ITERATION 880: 3965.51
ITERATION 890: 3941.43
ITERATION 900: 3882.96
ITERATION 910: 3817.75
ITERATION 920: 3754.54
ITERATION 930: 3639.02
