Solving TSP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
Point #119
Point #123
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #170
Point #174
Point #67
Point #66
Point #70
Point #71
Point #178
Point #182
Point #75
Point #186
Point #190
Point #194
Point #198
Point #79
Point #74
Point #78
Point #82
Point #83
Point #202
Point #206
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #231
Point #232
Point #235
Point #1
Point #0
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #209
Point #84
Point #213
Point #217
Point #88
Point #221
Point #92
Point #225
Point #229
Point #228
Point #227
Point #223
Point #224
Execution time: 851 ms

Elapsed time: 2738 ms


Execution #5/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878382
ITERATION 1: 22813.7
ITERATION 2: 22712
ITERATION 3: 22703.1
ITERATION 4: 22509.9
ITERATION 5: 22364.8
ITERATION 6: 22280
ITERATION 7: 22245.7
ITERATION 8: 22224.5
ITERATION 9: 22139.1
ITERATION 10: 22114.4
ITERATION 20: 21359.1
ITERATION 30: 20793.8
ITERATION 40: 20024
ITERATION 50: 19870.1
ITERATION 60: 19684.5
ITERATION 70: 19104.3
ITERATION 80: 18886.8
ITERATION 90: 18337.7
ITERATION 100: 17756.4
ITERATION 110: 17352
ITERATION 120: 16614.4
ITERATION 130: 16084.4
ITERATION 140: 15633.2
ITERATION 150: 15241.8
ITERATION 160: 15067
ITERATION 170: 14652.3
ITERATION 180: 14321.1
ITERATION 190: 13923.1
ITERATION 200: 13450.9
ITERATION 210: 12995.6
ITERATION 220: 12785.1
ITERATION 230: 12418.1
ITERATION 240: 12234.2
ITERATION 250: 11958.1
ITERATION 260: 11780.8
ITERATION 270: 11302.9
ITERATION 280: 10885.8
ITERATION 290: 10675.9
ITERATION 300: 10311.7
ITERATION 310: 10144.2
ITERATION 320: 9948.49
ITERATION 330: 9793.95
ITERATION 340: 9532.32
ITERATION 350: 9377.25
ITERATION 360: 9131.91
ITERATION 370: 8909.98
ITERATION 380: 8615.41
ITERATION 390: 8514.57
ITERATION 400: 8311.64
ITERATION 410: 8185.75
ITERATION 420: 8050.51
ITERATION 430: 7967.6
ITERATION 440: 7861.97
ITERATION 450: 7756.86
ITERATION 460: 7605.14
ITERATION 470: 7426.6
ITERATION 480: 7292.2
ITERATION 490: 7197.09
ITERATION 500: 6965.43
ITERATION 510: 6846.05
ITERATION 520: 6666.18
ITERATION 530: 6470.02
ITERATION 540: 6254.73
ITERATION 550: 6044.63
ITERATION 560: 5912.59
ITERATION 570: 5818.5
ITERATION 580: 5690.98
ITERATION 590: 5548.15
ITERATION 600: 5440.66
ITERATION 610: 5379.67
ITERATION 620: 5331.09
ITERATION 630: 5259.74
ITERATION 640: 5175.1
ITERATION 650: 5083.19
ITERATION 660: 5014.24
ITERATION 670: 4905.49
ITERATION 680: 4816.33
ITERATION 690: 4750.78
ITERATION 700: 4630.78
ITERATION 710: 4550.27
ITERATION 720: 4461.32
ITERATION 730: 4370.68
ITERATION 740: 4285.54
ITERATION 750: 4149.77
ITERATION 760: 4093.07
ITERATION 770: 4028.44
ITERATION 780: 3936.13
ITERATION 790: 3884.35
ITERATION 800: 3797.47
ITERATION 810: 3758.62
ITERATION 820: 3679.59
ITERATION 830: 3600.98
ITERATION 840: 3526.09
ITERATION 850: 3478.65
ITERATION 860: 3419.9
ITERATION 870: 3327.54
ITERATION 880: 3276.43
ITERATION 890: 3178.39
ITERATION 900: 3116.12
ITERATION 910: 3063.45
ITERATION 920: 3031.04
ITERATION 930: 2959.49
ITERATION 940: 2919.7
ITERATION 950: 2869.3
ITERATION 960: 2808.01
ITERATION 970: 2731.7
ITERATION 980: 2666.49
ITERATION 990: 2591.73
ITERATION 1000: 2536.22
ITERATION 1010: 2481.71
ITERATION 1020: 2452.13
ITERATION 1030: 2378.45
ITERATION 1040: 2324.53
ITERATION 1050: 2237.56
ITERATION 1060: 2190.7
ITERATION 1070: 2126.31
ITERATION 1080: 2058.54
ITERATION 1090: 2019.18
ITERATION 1100: 1980.42
ITERATION 1110: 1911.81
ITERATION 1120: 1847.28
ITERATION 1130: 1798.24
ITERATION 1140: 1766.5
ITERATION 1150: 1743.49
ITERATION 1160: 1720.17

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1168: 1716.32
Best found total distance for 263 points: 1716.32
Corresponding path (0-indexed):
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #35
Point #36
Point #37
Point #249
Point #248
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #133
Point #137
Point #141
Point #145
Point #149
Point #153
Point #56
Point #52
Point #48
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #68
Point #177
Point #181
Point #185
Point #72
Point #73
Point #77
Point #81
Point #85
Point #84
Point #209
Point #213
Point #217
Point #221
Point #88
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #92
Point #225
Point #229
Point #0
Point #98
Point #1
Point #235
Point #232
Point #228
Point #227
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #91
Point #222
Point #218
Point #214
Point #215
Point #219
Point #223
Point #224
Point #220
Point #216
Point #212
Point #211
Point #206
Point #210
Point #87
Point #86
Point #82
Point #78
Point #74
Point #75
Point #186
Point #190
Point #79
Point #194
Point #198
Point #83
Point #202
Point #199
Point #195
Point #196
Point #200
Point #204
Point #203
Point #207
Point #208
Point #205
Point #201
Point #80
Point #197
Point #76
Point #193
Point #189
Point #192
Point #191
Point #187
Point #188
Point #184
Point #183
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #173
Point #64
Point #169
Point #165
Point #60
Point #161
Point #157
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #166
Point #170
Point #67
Point #174
Point #178
Point #182
Point #71
Point #70
Point #66
Point #62
Point #63
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #50
Point #46
Point #42
Point #38
Point #39
Point #118
Point #122
Point #43
Point #126
Point #47
Point #130
Point #134
Point #138
Point #51
Point #142
Point #55
Point #146
Point #150
Point #155
Point #156
Point #152
Point #151
Point #147
Point #148
Point #144
Point #143
Point #139
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #123
Point #124
Point #120
Point #119
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #111
Point #112
Point #113
Point #34
Point #33
Execution time: 584 ms

Elapsed time: 3322 ms


Execution #6/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878383
ITERATION 1: 23389.2
ITERATION 2: 23382.4
ITERATION 3: 23376.1
ITERATION 4: 23336.6
ITERATION 5: 23283.5
ITERATION 6: 23262.3
ITERATION 7: 23204.2
ITERATION 8: 23201.9
ITERATION 9: 23183.1
ITERATION 10: 23182.4
ITERATION 20: 22277
ITERATION 30: 21676.2
ITERATION 40: 20897.7
ITERATION 50: 20668.6
ITERATION 60: 19726.9
ITERATION 70: 19248.9
ITERATION 80: 18895.7
ITERATION 90: 18209.2
ITERATION 100: 17520.1
ITERATION 110: 17241.2
ITERATION 120: 16646.2
ITERATION 130: 16245.2
ITERATION 140: 15972.2
ITERATION 150: 15509.8
ITERATION 160: 14849.3
ITERATION 170: 14576.9
ITERATION 180: 14254.6
ITERATION 190: 14035.8
ITERATION 200: 13760.9
ITERATION 210: 13563.9
ITERATION 220: 13330.7
ITERATION 230: 13123.6
ITERATION 240: 12944
ITERATION 250: 12626
ITERATION 260: 12415.4
ITERATION 270: 12180.1
ITERATION 280: 11780.3
ITERATION 290: 11681.2
ITERATION 300: 11321
ITERATION 310: 10878.8
ITERATION 320: 10679.9
ITERATION 330: 10583
ITERATION 340: 10423.6
ITERATION 350: 10153.5
ITERATION 360: 9821.94
ITERATION 370: 9644.92
ITERATION 380: 9440.06
ITERATION 390: 9164.43
ITERATION 400: 9033.46
ITERATION 410: 8788.87
ITERATION 420: 8690.77
ITERATION 430: 8489.72
ITERATION 440: 8367.56
ITERATION 450: 8201.53
ITERATION 460: 8040.31
ITERATION 470: 7908.41
ITERATION 480: 7722.4
ITERATION 490: 7541.19
ITERATION 500: 7437.45
ITERATION 510: 7275.79
ITERATION 520: 7175.42
ITERATION 530: 7039.54
ITERATION 540: 6818.38
ITERATION 550: 6659.13
ITERATION 560: 6599.49
ITERATION 570: 6494.41
ITERATION 580: 6348.11
ITERATION 590: 6169.35
ITERATION 600: 6072.91
ITERATION 610: 5975.1
ITERATION 620: 5877.71
ITERATION 630: 5741.12
ITERATION 640: 5620.86
ITERATION 650: 5541.87
ITERATION 660: 5456.17
ITERATION 670: 5350.37
ITERATION 680: 5295.58
ITERATION 690: 5184.36
ITERATION 700: 5096.23
ITERATION 710: 4958.18
ITERATION 720: 4886.87
ITERATION 730: 4781.27
ITERATION 740: 4684.18
ITERATION 750: 4580.05
ITERATION 760: 4494.83
ITERATION 770: 4413.06
ITERATION 780: 4314.94
ITERATION 790: 4194.6
ITERATION 800: 4084.12
ITERATION 810: 3963.63
ITERATION 820: 3877.34
ITERATION 830: 3813.18
ITERATION 840: 3669.88
ITERATION 850: 3590.65
ITERATION 860: 3506.79
ITERATION 870: 3445.69
ITERATION 880: 3376.07
ITERATION 890: 3280.36
ITERATION 900: 3207.65
ITERATION 910: 3172.84
ITERATION 920: 3108.79
ITERATION 930: 3046.68
ITERATION 940: 2982.75
ITERATION 950: 2895.34
ITERATION 960: 2837.42
ITERATION 970: 2742.99
ITERATION 980: 2683
ITERATION 990: 2627.34
ITERATION 1000: 2573.8
ITERATION 1010: 2510.16
ITERATION 1020: 2440.5
ITERATION 1030: 2399.45
ITERATION 1040: 2352.96
ITERATION 1050: 2300.85
ITERATION 1060: 2272.67
ITERATION 1070: 2229
ITERATION 1080: 2183.69
ITERATION 1090: 2143.28
ITERATION 1100: 2054.26
ITERATION 1110: 2012.29
ITERATION 1120: 1954.31
ITERATION 1130: 1931.22
ITERATION 1140: 1894.3
ITERATION 1150: 1876.05
ITERATION 1160: 1820.73
ITERATION 1170: 1799.65
ITERATION 1180: 1787.61
ITERATION 1190: 1741.86
ITERATION 1200: 1731.24
ITERATION 1210: 1716.89

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1214: 1713.64
Best found total distance for 263 points: 1713.64
Corresponding path (0-indexed):
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #48
Point #137
Point #141
Point #144
Point #148
Point #152
Point #151
Point #147
Point #143
Point #139
Point #140
Point #136
Point #135
Point #131
Point #132
Point #133
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #119
Point #123
Point #124
Point #128
Point #127
Point #126
Point #47
Point #130
Point #134
Point #138
Point #51
Point #142
Point #146
Point #55
Point #150
Point #154
Point #59
Point #158
Point #63
Point #162
Point #159
Point #155
Point #156
Point #160
Point #164
Point #163
Point #167
Point #168
Point #165
Point #161
Point #60
Point #157
Point #153
Point #56
Point #149
Point #145
Point #52
Point #53
Point #57
Point #61
Point #65
Point #64
Point #169
Point #173
Point #177
Point #68
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #234
Point #232
Point #231
Point #227
Point #228
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #213
Point #84
Point #209
Point #205
Point #80
Point #201
Point #197
Point #193
Point #76
Point #189
Point #72
Point #185
Point #181
Point #180
Point #184
Point #188
Point #192
Point #196
Point #195
Point #191
Point #190
Point #79
Point #194
Point #198
Point #199
Point #200
Point #204
Point #203
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #220
Point #224
Point #223
Point #219
Point #214
Point #218
Point #91
Point #222
Point #226
Point #230
Point #233
Point #95
Point #94
Point #90
Point #86
Point #87
Point #210
Point #206
Point #202
Point #83
Point #82
Point #78
Point #74
Point #70
Point #71
Point #174
Point #178
Point #182
Point #75
Point #186
Point #187
Point #183
Point #179
Point #175
Point #176
Point #172
Point #171
Point #166
Point #170
Point #67
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #42
Point #43
Point #122
Point #118
Point #39
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #104
Point #105
Point #106
Point #107
Point #20
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #255
Execution time: 1095 ms

Elapsed time: 4417 ms


Execution #7/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878384
ITERATION 1: 24301.8
ITERATION 2: 24114
ITERATION 3: 23971
ITERATION 4: 23953
ITERATION 5: 23794.5
ITERATION 6: 23737.9
ITERATION 7: 23637.2
ITERATION 8: 23476.3
ITERATION 9: 23315
ITERATION 10: 23115.2
ITERATION 20: 22551
ITERATION 30: 22031.3
ITERATION 40: 21648.5
ITERATION 50: 21063.2
ITERATION 60: 20329.2
ITERATION 70: 19487.3
ITERATION 80: 18952.3
ITERATION 90: 18461.8
ITERATION 100: 17685.6
ITERATION 110: 17337.1
ITERATION 120: 16694.9
ITERATION 130: 16420
ITERATION 140: 15836.4
ITERATION 150: 15459.3
ITERATION 160: 14959
ITERATION 170: 14615.3
ITERATION 180: 14294.1
ITERATION 190: 14081.2
ITERATION 200: 13794.5
ITERATION 210: 13270.6
ITERATION 220: 12953.9
ITERATION 230: 12807.9
ITERATION 240: 12516.5
ITERATION 250: 12083.7
ITERATION 260: 11875.8
ITERATION 270: 11663.2
ITERATION 280: 11429.2
ITERATION 290: 11185.8
ITERATION 300: 10724.5
ITERATION 310: 10521.5
ITERATION 320: 10379.7
ITERATION 330: 10170.5
ITERATION 340: 9920.4
ITERATION 350: 9674.56
ITERATION 360: 9405.25
ITERATION 370: 9222.24
ITERATION 380: 8981.61
ITERATION 390: 8742.02
ITERATION 400: 8615.29
ITERATION 410: 8405.77
ITERATION 420: 8277.67
ITERATION 430: 8137.86
ITERATION 440: 7946.92
ITERATION 450: 7756.12
ITERATION 460: 7643.96
ITERATION 470: 7559
ITERATION 480: 7337.96
ITERATION 490: 7110.77
ITERATION 500: 6911.68
ITERATION 510: 6796.42
ITERATION 520: 6712.84
ITERATION 530: 6640.16
ITERATION 540: 6503.82
ITERATION 550: 6359.4
ITERATION 560: 6267.25
ITERATION 570: 6182.63
ITERATION 580: 6103.91
ITERATION 590: 6004.35
ITERATION 600: 5841.85
ITERATION 610: 5779.61
ITERATION 620: 5630.54
ITERATION 630: 5483.34
ITERATION 640: 5418.44
ITERATION 650: 5383.17
ITERATION 660: 5321.63
ITERATION 670: 5195.46
ITERATION 680: 5055.31
ITERATION 690: 4976.95
ITERATION 700: 4909.23
ITERATION 710: 4845.18
ITERATION 720: 4758.01
ITERATION 730: 4667.85
ITERATION 740: 4561.12
ITERATION 750: 4424.59
ITERATION 760: 4375.48
ITERATION 770: 4296.81
ITERATION 780: 4272.31
ITERATION 790: 4201.28
ITERATION 800: 4133.98
ITERATION 810: 4080.55
ITERATION 820: 4030.73
ITERATION 830: 3965.06
ITERATION 840: 3897.41
ITERATION 850: 3805.37
ITERATION 860: 3769.96
ITERATION 870: 3733.95
ITERATION 880: 3615.19
ITERATION 890: 3532.15
ITERATION 900: 3470.17
ITERATION 910: 3390.32
ITERATION 920: 3331.97
ITERATION 930: 3209.86
ITERATION 940: 3156.24
ITERATION 950: 3115.45
ITERATION 960: 3072.07
ITERATION 970: 2966.88
ITERATION 980: 2915.67
ITERATION 990: 2876.98
ITERATION 1000: 2844.79
ITERATION 1010: 2780.94
ITERATION 1020: 2744.96
ITERATION 1030: 2684.76
ITERATION 1040: 2593.38
ITERATION 1050: 2469.03
ITERATION 1060: 2389.54
ITERATION 1070: 2364.86
ITERATION 1080: 2302.84
ITERATION 1090: 2283.02
ITERATION 1100: 2247.8
ITERATION 1110: 2200.48
ITERATION 1120: 2167.25
ITERATION 1130: 2112.32
ITERATION 1140: 2051.02
ITERATION 1150: 2001.59
ITERATION 1160: 1948.37
ITERATION 1170: 1906.56
ITERATION 1180: 1855.3
ITERATION 1190: 1824.07
ITERATION 1200: 1803.43
ITERATION 1210: 1784.87
ITERATION 1220: 1745.83
ITERATION 1230: 1734.44
ITERATION 1240: 1720.85

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1250: 1697.23
Best found total distance for 263 points: 1697.23
Corresponding path (0-indexed):
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #45
Point #49
Point #48
Point #137
Point #141
Point #145
Point #52
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #76
Point #193
Point #197
Point #201
Point #80
Point #205
Point #209
Point #84
Point #85
Point #89
Point #88
Point #213
Point #217
Point #221
Point #220
Point #219
Point #223
Point #224
Point #227
Point #228
Point #229
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #86
Point #87
Point #206
Point #210
Point #214
Point #91
Point #222
Point #218
Point #215
Point #216
Point #211
Point #212
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #192
Point #191
Point #190
Point #79
Point #194
Point #198
Point #202
Point #83
Point #82
Point #78
Point #74
Point #75
Point #186
Point #182
Point #178
Point #71
Point #174
Point #170
Point #166
Point #67
Point #70
Point #66
Point #62
Point #63
Point #162
Point #158
Point #154
Point #59
Point #58
Point #54
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #150
Point #151
Point #152
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #176
Point #175
Point #179
Point #180
Point #184
Point #183
Point #187
Point #188
Point #189
Point #72
Point #185
Point #181
Point #68
Point #177
Point #173
Point #169
Point #64
Point #165
Point #60
Point #161
Point #157
Point #153
Point #56
Point #149
Point #148
Point #147
Point #144
Point #143
Point #139
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #123
Point #122
Point #43
Point #126
Point #130
Point #134
Point #47
Point #46
Point #42
Point #38
Point #39
Point #118
Point #119
Point #120
Point #124
Point #129
Point #133
Point #44
Point #125
Point #40
Point #121
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Execution time: 868 ms

Elapsed time: 5285 ms


Execution #8/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 589878385
ITERATION 1: 22023.8
ITERATION 2: 21970.4
ITERATION 3: 21871.4
ITERATION 4: 21821.5
ITERATION 5: 21729.3
ITERATION 6: 21622.1
ITERATION 7: 21566.7
ITERATION 8: 21443.6
ITERATION 9: 21412.1
ITERATION 10: 21394.2
ITERATION 20: 20835.8
ITERATION 30: 19901.4
ITERATION 40: 19233.3
ITERATION 50: 18564
ITERATION 60: 18055.3
ITERATION 70: 17906.7
ITERATION 80: 17300.5
ITERATION 90: 16925.2
ITERATION 100: 16469.9
ITERATION 110: 16265.1
ITERATION 120: 15875.1
ITERATION 130: 15569.5
ITERATION 140: 15439.9
ITERATION 150: 15233.2
ITERATION 160: 15011.9
ITERATION 170: 14719.4
ITERATION 180: 14379.2
ITERATION 190: 13960.4
ITERATION 200: 13716.1
ITERATION 210: 13401.2
ITERATION 220: 13038.1
ITERATION 230: 12571.6
ITERATION 240: 12399.2
ITERATION 250: 12173.9
ITERATION 260: 11892.4
ITERATION 270: 11553
ITERATION 280: 11368.6
ITERATION 290: 11272
ITERATION 300: 11065.8
ITERATION 310: 10785.2
ITERATION 320: 10643.8
ITERATION 330: 10515.3
ITERATION 340: 10175.5
ITERATION 350: 10035.6
ITERATION 360: 9730.53
ITERATION 370: 9554.29
ITERATION 380: 9228.58
ITERATION 390: 9010.44
ITERATION 400: 8734.04
ITERATION 410: 8526.95
ITERATION 420: 8259.01
ITERATION 430: 8111.84
ITERATION 440: 7988.03
ITERATION 450: 7837.23
ITERATION 460: 7759.59
ITERATION 470: 7611.58
ITERATION 480: 7406.72
ITERATION 490: 7281.01
ITERATION 500: 7175.43
ITERATION 510: 7093.67
ITERATION 520: 6951.79
ITERATION 530: 6799.46
ITERATION 540: 6743.41
ITERATION 550: 6568.69
ITERATION 560: 6259.61
ITERATION 570: 6091.85
ITERATION 580: 5951.12
ITERATION 590: 5817.87
ITERATION 600: 5721.84
ITERATION 610: 5619.67
ITERATION 620: 5510.25
ITERATION 630: 5339.35
ITERATION 640: 5227.29
ITERATION 650: 5109.51
ITERATION 660: 4964.77
ITERATION 670: 4867.8
ITERATION 680: 4825.1
ITERATION 690: 4683.14
ITERATION 700: 4583.1
ITERATION 710: 4504.76
ITERATION 720: 4446.71
ITERATION 730: 4393.27
ITERATION 740: 4342.23
ITERATION 750: 4269.37
ITERATION 760: 4177.19
ITERATION 770: 4110.87
ITERATION 780: 4060.22
ITERATION 790: 4011.73
ITERATION 800: 3950.74
ITERATION 810: 3872.48
ITERATION 820: 3796.55
ITERATION 830: 3765.64
ITERATION 840: 3727.29
ITERATION 850: 3661.01
ITERATION 860: 3571.26
ITERATION 870: 3499.22
ITERATION 880: 3449.28
ITERATION 890: 3358.2
ITERATION 900: 3285.52
ITERATION 910: 3177.49
ITERATION 920: 3105.98
ITERATION 930: 3045.13
ITERATION 940: 2990.17
ITERATION 950: 2939.73
ITERATION 960: 2902.44
ITERATION 970: 2850.62
ITERATION 980: 2797.54
ITERATION 990: 2764.91
ITERATION 1000: 2723.58
ITERATION 1010: 2652.77
ITERATION 1020: 2597
ITERATION 1030: 2561.8
ITERATION 1040: 2524.85
ITERATION 1050: 2478.32
ITERATION 1060: 2441.23
ITERATION 1070: 2374.19
ITERATION 1080: 2321.88
ITERATION 1090: 2241.06
ITERATION 1100: 2214.99
ITERATION 1110: 2170.83
ITERATION 1120: 2107.12
ITERATION 1130: 2051.1
ITERATION 1140: 2022.88
ITERATION 1150: 1968.14
ITERATION 1160: 1919.52
ITERATION 1170: 1871.01
ITERATION 1180: 1854.98
ITERATION 1190: 1797.28
ITERATION 1200: 1785.25
ITERATION 1210: 1752.41
ITERATION 1220: 1738.97
ITERATION 1230: 1716.71

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Last ITERATION 1233: 1707.97
Best found total distance for 263 points: 1707.97
Corresponding path (0-indexed):
Point #203
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #220
Point #219
Point #223
Point #227
Point #231
Point #234
Point #235
Point #232
Point #228
Point #224
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #217
Point #213
Point #209
Point #84
Point #85
Point #81
Point #77
Point #76
Point #193
Point #189
Point #185
Point #181
Point #72
Point #73
Point #69
Point #68
Point #177
Point #173
Point #169
Point #165
Point #64
Point #65
Point #61
Point #57
Point #56
Point #153
Point #157
Point #60
Point #161
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #172
Point #176
Point #180
Point #179
Point #175
Point #171
Point #166
Point #162
Point #63
Point #158
Point #59
Point #154
Point #150
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #140
Point #139
Point #135
Point #136
Point #132
Point #129
Point #44
Point #133
Point #48
Point #137
Point #141
Point #145
Point #149
Point #52
Point #53
Point #49
Point #45
Point #41
Point #40
