Solving TSP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907662
ITERATION 1: 23286.4
ITERATION 2: 22876.2
ITERATION 3: 22656.2
ITERATION 4: 22638.3
ITERATION 5: 22500.4
ITERATION 6: 22476.4
ITERATION 7: 22443.1
ITERATION 8: 22426.3
ITERATION 9: 22231.7
ITERATION 10: 22203.3
ITERATION 20: 21587
ITERATION 30: 20960.8
ITERATION 40: 20249
ITERATION 50: 19983
ITERATION 60: 19327
ITERATION 70: 19221.1
ITERATION 80: 18726.3
ITERATION 90: 18440.5
ITERATION 100: 18215.8
ITERATION 110: 18084.7
ITERATION 120: 17891.2
ITERATION 130: 17802.1
ITERATION 140: 17539.3
ITERATION 150: 17051.6
ITERATION 160: 16664.5
ITERATION 170: 16260.8
ITERATION 180: 15860.9
ITERATION 190: 15747.9
ITERATION 200: 15624.3
ITERATION 210: 15526.7
ITERATION 220: 15182.2
ITERATION 230: 15073.5
ITERATION 240: 14837.8
ITERATION 250: 14669.7
ITERATION 260: 14532.9
ITERATION 270: 14380.3
ITERATION 280: 14291.1
ITERATION 290: 14123.3
ITERATION 300: 14055
ITERATION 310: 13915
ITERATION 320: 13851.3
ITERATION 330: 13793.8
ITERATION 340: 13692.2
ITERATION 350: 13595.1
ITERATION 360: 13533.2
ITERATION 370: 13288.4
ITERATION 380: 13205.2
ITERATION 390: 13119
ITERATION 400: 12918
ITERATION 410: 12826.4
ITERATION 420: 12592.2
ITERATION 430: 12534.3
ITERATION 440: 12453.6
ITERATION 450: 12330.9
ITERATION 460: 12273.2
ITERATION 470: 12168.5
ITERATION 480: 12043.4
ITERATION 490: 11923.8
ITERATION 500: 11823.3
ITERATION 510: 11612.8
ITERATION 520: 11379.5
ITERATION 530: 11173.8
ITERATION 540: 11070.5
ITERATION 550: 11000
ITERATION 560: 10913.1
ITERATION 570: 10796.4
ITERATION 580: 10709.7
ITERATION 590: 10610.8
ITERATION 600: 10493.6
ITERATION 610: 10412.3
ITERATION 620: 10278.5
ITERATION 630: 10093.4
ITERATION 640: 10019.2
ITERATION 650: 9935.42
ITERATION 660: 9865.52
ITERATION 670: 9763.76
ITERATION 680: 9627.82
ITERATION 690: 9579.13
ITERATION 700: 9527.98
ITERATION 710: 9469.81
ITERATION 720: 9351.84
ITERATION 730: 9133.27
ITERATION 740: 8966.84
ITERATION 750: 8810.87
ITERATION 760: 8663.84
ITERATION 770: 8416.84
ITERATION 780: 8376.84
ITERATION 790: 8145.23
ITERATION 800: 8019.02
ITERATION 810: 7960.09
ITERATION 820: 7826.42
ITERATION 830: 7675.41
ITERATION 840: 7615.06
ITERATION 850: 7469.15
ITERATION 860: 7379.58
ITERATION 870: 7297.29
ITERATION 880: 7201.41
ITERATION 890: 7140.37
ITERATION 900: 7066.03
ITERATION 910: 7014.75
ITERATION 920: 6949.1
ITERATION 930: 6756.57
ITERATION 940: 6699.87
ITERATION 950: 6602.25
ITERATION 960: 6493.12
ITERATION 970: 6075.18
ITERATION 980: 5968.79
ITERATION 990: 5907.91
ITERATION 1000: 5862.9
ITERATION 1010: 5501.95
ITERATION 1020: 5413.6
ITERATION 1030: 5359.13
ITERATION 1040: 5299.31
ITERATION 1050: 5208.46
ITERATION 1060: 5115.99
ITERATION 1070: 5061.35
ITERATION 1080: 4982.14
ITERATION 1090: 4914.69
ITERATION 1100: 4874.62
ITERATION 1110: 4762.56
ITERATION 1120: 4651.07
ITERATION 1130: 4593.28
ITERATION 1140: 4532.08
ITERATION 1150: 4428.89
ITERATION 1160: 4387.02
ITERATION 1170: 4333.12
ITERATION 1180: 4313.03
ITERATION 1190: 4241.4
ITERATION 1200: 4159.87
ITERATION 1210: 4108.19
ITERATION 1220: 4060.06
ITERATION 1230: 3805.26
ITERATION 1240: 3693.49
ITERATION 1250: 3652.74
ITERATION 1260: 3573.02
ITERATION 1270: 3503.92
ITERATION 1280: 3385.32
ITERATION 1290: 3292.29
ITERATION 1300: 3202.43
ITERATION 1310: 3138.76
ITERATION 1320: 3099.35
ITERATION 1330: 3057.09
ITERATION 1340: 2995.74
ITERATION 1350: 2975.48
ITERATION 1360: 2948.16
ITERATION 1370: 2934.58
ITERATION 1380: 2916.82
ITERATION 1390: 2883.25
ITERATION 1400: 2810.32
ITERATION 1410: 2732.88
ITERATION 1420: 2693.82
ITERATION 1430: 2612.03
ITERATION 1440: 2542.9
ITERATION 1450: 2505.97
ITERATION 1460: 2455.39
ITERATION 1470: 2417.24
ITERATION 1480: 2375.68
ITERATION 1490: 2319.67
ITERATION 1500: 2264.38
ITERATION 1510: 2221.37
ITERATION 1520: 2196.34
ITERATION 1530: 2150.64
ITERATION 1540: 2110.27
ITERATION 1550: 2077.61
ITERATION 1560: 2051.25
ITERATION 1570: 2030.58
ITERATION 1580: 1989.2
ITERATION 1590: 1963.97
ITERATION 1600: 1913.89
ITERATION 1610: 1896.98
ITERATION 1620: 1875.14
ITERATION 1630: 1837.47
ITERATION 1640: 1804.98
ITERATION 1650: 1769.99
ITERATION 1660: 1746.71
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1661: 1746.705055
Best found total distance for 263 points: 1746.705055
Corresponding path (0-indexed):
Point #71
Point #178
Point #182
Point #186
Point #75
Point #74
Point #78
Point #82
Point #83
Point #202
Point #206
Point #211
Point #207
Point #203
Point #199
Point #200
Point #204
Point #208
Point #212
Point #216
Point #215
Point #220
Point #224
Point #223
Point #219
Point #214
Point #210
Point #87
Point #86
Point #90
Point #94
Point #95
Point #91
Point #218
Point #222
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #225
Point #221
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #84
Point #88
Point #217
Point #213
Point #209
Point #205
Point #201
Point #197
Point #80
Point #81
Point #77
Point #73
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #184
Point #188
Point #192
Point #196
Point #195
Point #198
Point #79
Point #194
Point #190
Point #191
Point #187
Point #183
Point #179
Point #180
Point #176
Point #175
Point #174
Point #67
Point #170
Point #166
Point #63
Point #162
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #138
Point #51
Point #134
Point #47
Point #130
Point #135
Point #131
Point #127
Point #128
Point #132
Point #136
Point #137
Point #141
Point #52
Point #145
Point #149
Point #144
Point #140
Point #139
Point #143
Point #147
Point #148
Point #152
Point #151
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #169
Point #165
Point #64
Point #173
Point #177
Point #68
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #153
Point #56
Point #57
Point #53
Point #49
Point #48
Point #133
Point #129
Point #44
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #40
Point #121
Point #125
Point #124
Point #123
Point #119
Point #120
Point #254
Point #253
Point #244
Point #243
Point #242
Point #117
Point #239
Point #21
Point #22
Point #23
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #114
Point #115
Point #260
Point #3
Point #4
Point #5
Point #238
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #252
Point #251
Point #250
Point #38
Point #39
Point #118
Point #122
Point #126
Point #43
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #71
Execution time: 11 ms

Elapsed time: 157 ms


Execution #10/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907663
ITERATION 1: 22039.3
ITERATION 2: 22036.4
ITERATION 3: 21966.4
ITERATION 4: 21961.8
ITERATION 5: 21952.6
ITERATION 6: 21724.3
ITERATION 7: 21688.1
ITERATION 8: 21504.1
ITERATION 9: 21503.3
ITERATION 10: 21403.5
ITERATION 20: 21178.7
ITERATION 30: 20851.6
ITERATION 40: 20557.6
ITERATION 50: 20213.2
ITERATION 60: 19663.5
ITERATION 70: 19373
ITERATION 80: 19209.1
ITERATION 90: 19047.3
ITERATION 100: 18848.7
ITERATION 110: 18585.9
ITERATION 120: 18411.5
ITERATION 130: 18056.8
ITERATION 140: 17528.5
ITERATION 150: 17314.6
ITERATION 160: 17179.4
ITERATION 170: 16978.1
ITERATION 180: 16665.7
ITERATION 190: 16362
ITERATION 200: 16162.7
ITERATION 210: 15931.2
ITERATION 220: 15665.3
ITERATION 230: 15321
ITERATION 240: 15170.8
ITERATION 250: 14992.2
ITERATION 260: 14817.2
ITERATION 270: 14627.1
ITERATION 280: 14569.6
ITERATION 290: 14495.3
ITERATION 300: 14336.8
ITERATION 310: 14214
ITERATION 320: 13977
ITERATION 330: 13855.6
ITERATION 340: 13637
ITERATION 350: 13454.7
ITERATION 360: 13327.2
ITERATION 370: 13140.7
ITERATION 380: 13043.3
ITERATION 390: 12848.4
ITERATION 400: 12737.8
ITERATION 410: 12600.9
ITERATION 420: 12442.6
ITERATION 430: 12320.3
ITERATION 440: 12223.3
ITERATION 450: 12037.7
ITERATION 460: 11894.4
ITERATION 470: 11750.1
ITERATION 480: 11652.8
ITERATION 490: 11606
ITERATION 500: 11504.5
ITERATION 510: 11399.1
ITERATION 520: 11280.3
ITERATION 530: 11186.7
ITERATION 540: 11121.2
ITERATION 550: 11019.4
ITERATION 560: 10911.9
ITERATION 570: 10853.7
ITERATION 580: 10697.3
ITERATION 590: 10566.3
ITERATION 600: 10479
ITERATION 610: 10296
ITERATION 620: 10166.6
ITERATION 630: 10093.7
ITERATION 640: 9822.47
ITERATION 650: 9729.4
ITERATION 660: 9614.44
ITERATION 670: 9446.52
ITERATION 680: 9335.98
ITERATION 690: 9247.55
ITERATION 700: 9195.66
ITERATION 710: 9131.06
ITERATION 720: 9030.06
ITERATION 730: 8996.25
ITERATION 740: 8656.09
ITERATION 750: 8570.21
ITERATION 760: 8423.23
ITERATION 770: 8254.69
ITERATION 780: 8181.98
ITERATION 790: 8136.86
ITERATION 800: 8055.62
ITERATION 810: 7854.79
ITERATION 820: 7797.1
ITERATION 830: 7752.21
ITERATION 840: 7677.69
ITERATION 850: 7540.65
ITERATION 860: 7415.08
ITERATION 870: 7128.08
ITERATION 880: 6831.48
ITERATION 890: 6632.06
ITERATION 900: 6581.94
ITERATION 910: 6521.69
ITERATION 920: 6355.76
ITERATION 930: 6298.53
ITERATION 940: 6251.49
ITERATION 950: 6182.97
ITERATION 960: 5960.39
ITERATION 970: 5852.53
ITERATION 980: 5740.62
ITERATION 990: 5591.21
ITERATION 1000: 5500.28
ITERATION 1010: 5455.6
ITERATION 1020: 5390.58
ITERATION 1030: 5270.96
ITERATION 1040: 5154.5
ITERATION 1050: 5110.44
ITERATION 1060: 4968.76
ITERATION 1070: 4915.17
ITERATION 1080: 4778.59
ITERATION 1090: 4679.6
ITERATION 1100: 4556.68
ITERATION 1110: 4438.54
ITERATION 1120: 4344.37
ITERATION 1130: 4307.62
ITERATION 1140: 4251.53
ITERATION 1150: 4181.65
ITERATION 1160: 4099.29
ITERATION 1170: 4061.59
ITERATION 1180: 3919.83
ITERATION 1190: 3831.79
ITERATION 1200: 3787.66
ITERATION 1210: 3753.08
ITERATION 1220: 3697.12
ITERATION 1230: 3656.91
ITERATION 1240: 3553.9
ITERATION 1250: 3502.85
ITERATION 1260: 3474.41
ITERATION 1270: 3439.18
ITERATION 1280: 3410.5
ITERATION 1290: 3378.71
ITERATION 1300: 3351.95
ITERATION 1310: 3313.07
ITERATION 1320: 3285.6
ITERATION 1330: 3234.25
ITERATION 1340: 3199.42
ITERATION 1350: 3158.22
ITERATION 1360: 3134.76
ITERATION 1370: 3080.75
ITERATION 1380: 3052.94
ITERATION 1390: 3027.77
ITERATION 1400: 2990.03
ITERATION 1410: 2945.02
ITERATION 1420: 2909.34
ITERATION 1430: 2883.27
ITERATION 1440: 2838.91
ITERATION 1450: 2804.2
ITERATION 1460: 2783.97
ITERATION 1470: 2738.44
ITERATION 1480: 2662.03
ITERATION 1490: 2571.72
ITERATION 1500: 2501.3
ITERATION 1510: 2449.73
ITERATION 1520: 2431
ITERATION 1530: 2403.01
ITERATION 1540: 2371.9
ITERATION 1550: 2316.47
ITERATION 1560: 2236.35
ITERATION 1570: 2182.78
ITERATION 1580: 2145.99
ITERATION 1590: 2112.03
ITERATION 1600: 2050.63
ITERATION 1610: 1995.38
ITERATION 1620: 1922.36
ITERATION 1630: 1847.54
ITERATION 1640: 1824.66
ITERATION 1650: 1785.61
ITERATION 1660: 1769.24
ITERATION 1670: 1761.75
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1675: 1745.721470
Best found total distance for 263 points: 1745.721470
Corresponding path (0-indexed):
Point #47
Point #130
Point #134
Point #138
Point #51
Point #142
Point #55
Point #146
Point #150
Point #59
Point #154
Point #158
Point #63
Point #162
Point #166
Point #67
Point #170
Point #174
Point #178
Point #71
Point #182
Point #183
Point #179
Point #180
Point #184
Point #188
Point #187
Point #191
Point #192
Point #197
Point #76
Point #193
Point #189
Point #185
Point #72
Point #181
Point #176
Point #175
Point #171
Point #172
Point #168
Point #167
Point #163
Point #164
Point #160
Point #159
Point #155
Point #156
Point #152
Point #151
Point #148
Point #147
Point #143
Point #144
Point #139
Point #140
Point #136
Point #135
Point #131
Point #132
Point #128
Point #127
Point #123
Point #119
Point #120
Point #124
Point #125
Point #121
Point #40
Point #41
Point #45
Point #44
Point #129
Point #133
Point #137
Point #141
Point #48
Point #49
Point #53
Point #52
Point #145
Point #149
Point #56
Point #153
Point #157
Point #161
Point #165
Point #169
Point #173
Point #177
Point #68
Point #64
Point #60
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #80
Point #201
Point #205
Point #209
Point #213
Point #84
Point #85
Point #89
Point #88
Point #217
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #228
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #95
Point #226
Point #222
Point #218
Point #91
Point #94
Point #90
Point #86
Point #82
Point #78
Point #79
Point #194
Point #198
Point #83
Point #202
Point #206
Point #87
Point #210
Point #214
Point #215
Point #219
Point #223
Point #224
Point #220
Point #216
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #190
Point #186
Point #75
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #50
Point #46
Point #43
Point #42
Point #38
Point #250
Point #251
Point #240
Point #116
Point #108
Point #109
Point #110
Point #261
Point #262
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Point #3
Point #4
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #259
Point #236
Point #258
Point #257
Point #256
Point #255
Point #247
Point #246
Point #245
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #117
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #39
Point #118
Point #122
Point #126
Point #47
Execution time: 17 ms

Elapsed time: 174 ms


Execution #11/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907664
ITERATION 1: 23368.2
ITERATION 2: 23232.2
ITERATION 3: 23158.1
ITERATION 4: 23123.8
ITERATION 5: 23121.5
ITERATION 6: 23073.8
ITERATION 7: 22975.7
ITERATION 8: 22907.2
ITERATION 9: 22902.6
ITERATION 10: 22795.5
ITERATION 20: 22660.9
ITERATION 30: 22285.4
ITERATION 40: 22068.8
ITERATION 50: 21848.2
ITERATION 60: 21692.5
ITERATION 70: 21469.3
ITERATION 80: 21248.5
ITERATION 90: 20976.8
ITERATION 100: 20835.6
ITERATION 110: 20743.5
ITERATION 120: 20553.4
ITERATION 130: 19948.4
ITERATION 140: 19679.8
ITERATION 150: 19581.5
ITERATION 160: 19451.9
ITERATION 170: 19327.4
ITERATION 180: 19131.4
ITERATION 190: 18925
ITERATION 200: 18776.2
ITERATION 210: 18606.3
ITERATION 220: 18356.8
ITERATION 230: 18205.8
ITERATION 240: 18044.1
ITERATION 250: 17530.9
ITERATION 260: 17338.3
ITERATION 270: 17213.8
ITERATION 280: 16966.4
ITERATION 290: 16794.7
ITERATION 300: 16644.6
ITERATION 310: 16446.5
ITERATION 320: 16357.3
ITERATION 330: 16166.2
ITERATION 340: 15989.5
ITERATION 350: 15903.8
ITERATION 360: 15693.3
ITERATION 370: 15522.9
ITERATION 380: 15426.1
ITERATION 390: 15248.7
ITERATION 400: 15132.9
ITERATION 410: 14950.6
ITERATION 420: 14789.8
ITERATION 430: 14628.8
ITERATION 440: 14491.6
ITERATION 450: 14413.1
ITERATION 460: 14319.6
ITERATION 470: 14232.2
ITERATION 480: 14180.1
ITERATION 490: 14041.2
ITERATION 500: 13872.4
ITERATION 510: 13812.5
ITERATION 520: 13694.8
ITERATION 530: 13608.4
ITERATION 540: 13531.7
ITERATION 550: 13488.9
ITERATION 560: 13320.8
ITERATION 570: 13263.3
ITERATION 580: 13141.9
ITERATION 590: 13088
ITERATION 600: 12983.2
ITERATION 610: 12888
ITERATION 620: 12797.2
ITERATION 630: 12483.9
ITERATION 640: 12358.1
ITERATION 650: 12276.7
ITERATION 660: 12182.8
ITERATION 670: 12101.4
ITERATION 680: 12027.1
ITERATION 690: 11988.8
ITERATION 700: 11674.7
ITERATION 710: 11525
ITERATION 720: 11416.8
ITERATION 730: 11248.8
ITERATION 740: 11169.2
ITERATION 750: 11134.1
ITERATION 760: 10985.6
ITERATION 770: 10901.7
ITERATION 780: 10796.1
ITERATION 790: 10636.3
ITERATION 800: 10495.9
ITERATION 810: 10336.7
ITERATION 820: 10234.6
ITERATION 830: 9991.06
ITERATION 840: 9924.58
ITERATION 850: 9698.52
ITERATION 860: 9613.7
ITERATION 870: 9317.43
ITERATION 880: 9186.49
ITERATION 890: 8930.18
ITERATION 900: 8770.55
ITERATION 910: 8578.42
ITERATION 920: 8501.15
ITERATION 930: 8398.13
ITERATION 940: 8026.56
ITERATION 950: 7968.64
ITERATION 960: 7853.33
ITERATION 970: 7769.44
ITERATION 980: 7646.42
ITERATION 990: 7565.11
ITERATION 1000: 7503.59
ITERATION 1010: 7410.28
ITERATION 1020: 7358.11
ITERATION 1030: 7226.93
ITERATION 1040: 7156.33
ITERATION 1050: 7096.94
ITERATION 1060: 7015.68
ITERATION 1070: 6853.34
ITERATION 1080: 6676.23
ITERATION 1090: 6571.44
ITERATION 1100: 6476.3
ITERATION 1110: 6362.83
ITERATION 1120: 6271
ITERATION 1130: 6238.56
ITERATION 1140: 6113.75
ITERATION 1150: 6020.45
ITERATION 1160: 5885.8
ITERATION 1170: 5834.08
ITERATION 1180: 5770.09
ITERATION 1190: 5674.71
ITERATION 1200: 5469.95
ITERATION 1210: 5281.39
ITERATION 1220: 5212.52
ITERATION 1230: 5118.75
ITERATION 1240: 5004.3
ITERATION 1250: 4907.36
ITERATION 1260: 4833.28
ITERATION 1270: 4768.2
ITERATION 1280: 4625.75
ITERATION 1290: 4417.59
ITERATION 1300: 4326.74
ITERATION 1310: 4274.07
ITERATION 1320: 4153.43
ITERATION 1330: 4036.37
ITERATION 1340: 3943.16
ITERATION 1350: 3871.47
ITERATION 1360: 3824.28
ITERATION 1370: 3644.49
ITERATION 1380: 3582.25
ITERATION 1390: 3559.74
ITERATION 1400: 3531.78
ITERATION 1410: 3479.83
ITERATION 1420: 3395.25
ITERATION 1430: 3325.29
ITERATION 1440: 3225.41
ITERATION 1450: 3178.63
ITERATION 1460: 3148.64
ITERATION 1470: 3097.07
ITERATION 1480: 3061.54
ITERATION 1490: 3025.77
ITERATION 1500: 2965.07
ITERATION 1510: 2909.75
ITERATION 1520: 2884.11
ITERATION 1530: 2847.05
ITERATION 1540: 2820.33
ITERATION 1550: 2789.5
ITERATION 1560: 2770.01
ITERATION 1570: 2739.6
ITERATION 1580: 2717.55
ITERATION 1590: 2694.85
ITERATION 1600: 2672.84
ITERATION 1610: 2624.29
ITERATION 1620: 2594
ITERATION 1630: 2527.76
ITERATION 1640: 2508.86
ITERATION 1650: 2484
ITERATION 1660: 2445.33
ITERATION 1670: 2391.78
ITERATION 1680: 2325.38
ITERATION 1690: 2280.77
ITERATION 1700: 2243.09
ITERATION 1710: 2182.56
ITERATION 1720: 2144.35
ITERATION 1730: 2085.47
ITERATION 1740: 2053.26
ITERATION 1750: 2009.08
ITERATION 1760: 1892.34
ITERATION 1770: 1866.53
ITERATION 1780: 1824.68
ITERATION 1790: 1785.13
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1792: 1781.349715
Best found total distance for 263 points: 1781.349715
Corresponding path (0-indexed):
Point #58
Point #62
Point #66
Point #67
Point #166
Point #170
Point #174
Point #175
Point #176
Point #172
Point #171
Point #167
Point #168
Point #164
Point #163
Point #160
Point #153
Point #157
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #68
Point #177
Point #181
Point #72
Point #185
Point #189
Point #188
Point #184
Point #180
Point #179
Point #183
Point #187
Point #191
Point #192
Point #196
Point #195
Point #199
Point #200
Point #204
Point #208
Point #207
Point #203
Point #202
Point #206
Point #210
Point #87
Point #83
Point #198
Point #79
Point #194
Point #190
Point #186
Point #75
Point #182
Point #178
Point #71
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #1
Point #0
Point #229
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #88
Point #217
Point #221
Point #92
Point #225
Point #224
Point #228
Point #232
Point #231
Point #227
Point #223
Point #222
Point #218
Point #91
Point #214
Point #211
Point #215
Point #219
Point #220
Point #216
Point #212
Point #213
Point #84
Point #209
Point #205
Point #201
Point #80
Point #85
Point #81
Point #77
Point #197
Point #193
Point #76
Point #73
Point #69
Point #65
Point #61
Point #57
Point #56
Point #149
Point #145
Point #141
Point #52
Point #53
Point #49
Point #48
Point #137
Point #133
Point #129
Point #44
Point #45
Point #41
Point #40
Point #121
Point #125
Point #120
Point #119
Point #122
Point #43
Point #118
Point #39
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #236
Point #259
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #5
Point #238
Point #262
Point #260
Point #114
Point #115
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #246
Point #245
Point #244
Point #243
Point #242
Point #251
Point #250
Point #38
Point #42
Point #46
Point #50
Point #54
Point #55
Point #146
Point #150
Point #154
Point #155
Point #151
Point #147
Point #143
Point #142
Point #138
Point #51
Point #134
Point #130
Point #47
Point #126
Point #131
Point #127
Point #123
Point #124
Point #128
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #148
Point #152
Point #156
Point #159
Point #162
Point #63
Point #158
Point #59
Point #58
Execution time: 18 ms

Elapsed time: 192 ms


Execution #12/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/tsp/263/runs_1_500/0.flush.bin
Seed: 2277907665
ITERATION 1: 20444
ITERATION 2: 20349.2
ITERATION 3: 20257.7
ITERATION 4: 20117.5
ITERATION 5: 20046.1
ITERATION 6: 20043
ITERATION 7: 20006.5
ITERATION 8: 20001.7
ITERATION 9: 19901.6
ITERATION 10: 19886.5
ITERATION 20: 19410.4
ITERATION 30: 19156.7
ITERATION 40: 18875.7
ITERATION 50: 18769.3
ITERATION 60: 18541.7
ITERATION 70: 18353.5
ITERATION 80: 18144.1
ITERATION 90: 17956.9
ITERATION 100: 17875.2
ITERATION 110: 17638.8
ITERATION 120: 17240.4
ITERATION 130: 16890.6
ITERATION 140: 16601.7
ITERATION 150: 16418.9
ITERATION 160: 16271.5
ITERATION 170: 15907.2
ITERATION 180: 15796.7
ITERATION 190: 15648.1
ITERATION 200: 15483.8
ITERATION 210: 15329.2
ITERATION 220: 15158.2
ITERATION 230: 15023.4
ITERATION 240: 14911.4
ITERATION 250: 14675.8
ITERATION 260: 14583.9
ITERATION 270: 14378
ITERATION 280: 14194.9
ITERATION 290: 14124.8
ITERATION 300: 14075.1
ITERATION 310: 13944.9
