Solving SHP


Execution #1/30

Run(s) folder: C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
ITERATION 290: 15205.1
ITERATION 300: 14943
ITERATION 310: 14778.3
ITERATION 320: 14596.8
ITERATION 330: 14389.2
ITERATION 340: 14298.2
ITERATION 350: 14195.6
ITERATION 360: 14149.2
ITERATION 370: 14081.9
ITERATION 380: 13536.8
ITERATION 390: 13328
ITERATION 400: 13281.9
ITERATION 410: 13179.7
ITERATION 420: 12848
ITERATION 430: 12701.9
ITERATION 440: 12512.4
ITERATION 450: 12451.7
ITERATION 460: 12376.8
ITERATION 470: 12277.5
ITERATION 480: 12101.1
ITERATION 490: 11923.7
ITERATION 500: 11731.8
ITERATION 510: 11578.9
ITERATION 520: 11485.9
ITERATION 530: 11381.3
ITERATION 540: 11217.9
ITERATION 550: 10910.6
ITERATION 560: 10838.7
ITERATION 570: 10729.5
ITERATION 580: 10520.9
ITERATION 590: 10403.4
ITERATION 600: 10296.2
ITERATION 610: 10253.4
ITERATION 620: 10163.6
ITERATION 630: 10079.3
ITERATION 640: 9855.2
ITERATION 650: 9776.63
ITERATION 660: 9690.45
ITERATION 670: 9666.34
ITERATION 680: 9462.38
ITERATION 690: 9382.59
ITERATION 700: 9213.28
ITERATION 710: 8963.04
ITERATION 720: 8740.47
ITERATION 730: 8589.9
ITERATION 740: 8421.16
ITERATION 750: 8343.52
ITERATION 760: 8286.25
ITERATION 770: 8117.3
ITERATION 780: 7935.18
ITERATION 790: 7834.13
ITERATION 800: 7739.84
ITERATION 810: 7663.61
ITERATION 820: 7322.62
ITERATION 830: 7265.9
ITERATION 840: 7172.73
ITERATION 850: 7133.52
ITERATION 860: 7077.93
ITERATION 870: 7000.44
ITERATION 880: 6900.2
ITERATION 890: 6808.94
ITERATION 900: 6692.64
ITERATION 910: 6627.06
ITERATION 920: 6547.98
ITERATION 930: 6367.04
ITERATION 940: 6176.15
ITERATION 950: 6125.11
ITERATION 960: 6002.41
ITERATION 970: 5899.44
ITERATION 980: 5854.47
ITERATION 990: 5726.65
ITERATION 1000: 5668.33
ITERATION 1010: 5630.03
ITERATION 1020: 5561.52
ITERATION 1030: 5480.46
ITERATION 1040: 5289.9
ITERATION 1050: 5208.45
ITERATION 1060: 5052.31
ITERATION 1070: 4922.18
ITERATION 1080: 4875.93
ITERATION 1090: 4651.52
ITERATION 1100: 4597.95
ITERATION 1110: 4442.23
ITERATION 1120: 4321.98
ITERATION 1130: 4238.41
ITERATION 1140: 4072.04
ITERATION 1150: 4014.56
ITERATION 1160: 3922.38
ITERATION 1170: 3878.89
ITERATION 1180: 3817.93
ITERATION 1190: 3773.26
ITERATION 1200: 3756.58
ITERATION 1210: 3645.76
ITERATION 1220: 3560.67
ITERATION 1230: 3481.41
ITERATION 1240: 3385.87
ITERATION 1250: 3329.09
ITERATION 1260: 3268.79
ITERATION 1270: 3214.73
ITERATION 1280: 3172.96
ITERATION 1290: 3151.71
ITERATION 1300: 3070.2
ITERATION 1310: 2967.35
ITERATION 1320: 2868.22
ITERATION 1330: 2765.06
ITERATION 1340: 2729.01
ITERATION 1350: 2662.03
ITERATION 1360: 2606.79
ITERATION 1370: 2532.91
ITERATION 1380: 2485.92
ITERATION 1390: 2451.73
ITERATION 1400: 2392.75
ITERATION 1410: 2335.5
ITERATION 1420: 2252.04
ITERATION 1430: 2201.82
ITERATION 1440: 2157.24
ITERATION 1450: 2127.69
ITERATION 1460: 2100.86
ITERATION 1470: 2067.91
ITERATION 1480: 2043.75
ITERATION 1490: 2000.16
ITERATION 1500: 1970.35
ITERATION 1510: 1934.86
ITERATION 1520: 1874.63
ITERATION 1530: 1855.81
ITERATION 1540: 1820.55
ITERATION 1550: 1781.61
ITERATION 1560: 1735.24
ITERATION 1570: 1713.2
ITERATION 1580: 1677.55
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1587: 1663.153598
Best found total distance for 263 points: 1663.153598
Corresponding path (0-indexed):
Point #89
Point #85
Point #81
Point #77
Point #73
Point #72
Point #185
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #84
Point #209
Point #213
Point #88
Point #217
Point #221
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #228
Point #224
Point #220
Point #219
Point #223
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #222
Point #95
Point #94
Point #90
Point #86
Point #82
Point #83
Point #202
Point #206
Point #210
Point #87
Point #214
Point #91
Point #218
Point #215
Point #216
Point #212
Point #211
Point #208
Point #207
Point #203
Point #204
Point #200
Point #199
Point #195
Point #196
Point #192
Point #191
Point #188
Point #187
Point #183
Point #184
Point #179
Point #180
Point #176
Point #175
Point #174
Point #71
Point #178
Point #182
Point #186
Point #75
Point #190
Point #194
Point #198
Point #79
Point #78
Point #74
Point #70
Point #66
Point #67
Point #170
Point #166
Point #162
Point #158
Point #63
Point #62
Point #58
Point #59
Point #154
Point #150
Point #155
Point #156
Point #160
Point #159
Point #163
Point #164
Point #168
Point #167
Point #171
Point #172
Point #173
Point #177
Point #181
Point #68
Point #69
Point #65
Point #64
Point #169
Point #165
Point #60
Point #161
Point #157
Point #153
Point #149
Point #56
Point #61
Point #57
Point #53
Point #52
Point #145
Point #141
Point #137
Point #48
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #40
Point #121
Point #125
Point #129
Point #44
Point #133
Point #128
Point #132
Point #131
Point #135
Point #136
Point #139
Point #140
Point #144
Point #148
Point #152
Point #151
Point #147
Point #143
Point #142
Point #146
Point #55
Point #54
Point #50
Point #51
Point #138
Point #134
Point #130
Point #127
Point #123
Point #124
Point #120
Point #119
Point #254
Point #253
Point #252
Point #251
Point #39
Point #118
Point #122
Point #43
Point #126
Point #47
Point #46
Point #42
Point #38
Point #250
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #110
Point #109
Point #116
Point #108
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #260
Point #115
Point #114
Execution time: 10 ms

Elapsed time: 120 ms


Execution #9/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850681
ITERATION 1: 22720.8
ITERATION 2: 22630.1
ITERATION 3: 22587.7
ITERATION 4: 22417.4
ITERATION 5: 22399.8
ITERATION 6: 22369.5
ITERATION 7: 22367.2
ITERATION 8: 22329.2
ITERATION 9: 22322.5
ITERATION 10: 22322.2
ITERATION 20: 21963.2
ITERATION 30: 21538.4
ITERATION 40: 21206.7
ITERATION 50: 20556.5
ITERATION 60: 19851.6
ITERATION 70: 18973.9
ITERATION 80: 18709.8
ITERATION 90: 18626.7
ITERATION 100: 18188.2
ITERATION 110: 17767.5
ITERATION 120: 17497.8
ITERATION 130: 17387.7
ITERATION 140: 16875.8
ITERATION 150: 16574.7
ITERATION 160: 16157.5
ITERATION 170: 15759.6
ITERATION 180: 15410.1
ITERATION 190: 15269.2
ITERATION 200: 15023.3
ITERATION 210: 14946.8
ITERATION 220: 14847.9
ITERATION 230: 14534
ITERATION 240: 14400
ITERATION 250: 14194.9
ITERATION 260: 14000.6
ITERATION 270: 13918.7
ITERATION 280: 13695.6
ITERATION 290: 13544.8
ITERATION 300: 13398.5
ITERATION 310: 13236.8
ITERATION 320: 13079.6
ITERATION 330: 12985.2
ITERATION 340: 12944.8
ITERATION 350: 12571
ITERATION 360: 12225.3
ITERATION 370: 12109.8
ITERATION 380: 12034.4
ITERATION 390: 11967.6
ITERATION 400: 11741.5
ITERATION 410: 11578.2
ITERATION 420: 11454.2
ITERATION 430: 11406.4
ITERATION 440: 11279.9
ITERATION 450: 11159.7
ITERATION 460: 11084.7
ITERATION 470: 10839.9
ITERATION 480: 10774.5
ITERATION 490: 10700.4
ITERATION 500: 10636.8
ITERATION 510: 10554.2
ITERATION 520: 10469.4
ITERATION 530: 10405.4
ITERATION 540: 10318.4
ITERATION 550: 10228.7
ITERATION 560: 10151.1
ITERATION 570: 10081.9
ITERATION 580: 10033.6
ITERATION 590: 9994
ITERATION 600: 9930.73
ITERATION 610: 9783.01
ITERATION 620: 9662.08
ITERATION 630: 9559.64
ITERATION 640: 9475.95
ITERATION 650: 9410.88
ITERATION 660: 9308.44
ITERATION 670: 8857.9
ITERATION 680: 8546.82
ITERATION 690: 8417.15
ITERATION 700: 8219.48
ITERATION 710: 8095.27
ITERATION 720: 8013.94
ITERATION 730: 7909.8
ITERATION 740: 7854.75
ITERATION 750: 7832.03
ITERATION 760: 7675.95
ITERATION 770: 7553.64
ITERATION 780: 7484.59
ITERATION 790: 7420.56
ITERATION 800: 7361.8
ITERATION 810: 7296.76
ITERATION 820: 7109.1
ITERATION 830: 7056.58
ITERATION 840: 6776.64
ITERATION 850: 6222.52
ITERATION 860: 6119.66
ITERATION 870: 6065.65
ITERATION 880: 5909.48
ITERATION 890: 5797.02
ITERATION 900: 5653.69
ITERATION 910: 5536.84
ITERATION 920: 5493.82
ITERATION 930: 5451.72
ITERATION 940: 5349.6
ITERATION 950: 5258.97
ITERATION 960: 5196.8
ITERATION 970: 5123.74
ITERATION 980: 5068.54
ITERATION 990: 4993.97
ITERATION 1000: 4791.72
ITERATION 1010: 4592.74
ITERATION 1020: 4502.73
ITERATION 1030: 4371.23
ITERATION 1040: 4227.42
ITERATION 1050: 4109.19
ITERATION 1060: 4067.94
ITERATION 1070: 4026.98
ITERATION 1080: 3956.34
ITERATION 1090: 3849.01
ITERATION 1100: 3747.66
ITERATION 1110: 3621.78
ITERATION 1120: 3484.23
ITERATION 1130: 3433.13
ITERATION 1140: 3337.49
ITERATION 1150: 3216.16
ITERATION 1160: 3096.44
ITERATION 1170: 3031.48
ITERATION 1180: 2930.66
ITERATION 1190: 2885.44
ITERATION 1200: 2844.87
ITERATION 1210: 2800.1
ITERATION 1220: 2718.45
ITERATION 1230: 2683.62
ITERATION 1240: 2615.51
ITERATION 1250: 2589.08
ITERATION 1260: 2543.72
ITERATION 1270: 2508.76
ITERATION 1280: 2464.8
ITERATION 1290: 2432.87
ITERATION 1300: 2391.25
ITERATION 1310: 2325.33
ITERATION 1320: 2288.78
ITERATION 1330: 2215.16
ITERATION 1340: 2184.93
ITERATION 1350: 2162.5
ITERATION 1360: 2106.76
ITERATION 1370: 2089.26
ITERATION 1380: 2053.96
ITERATION 1390: 2020.5
ITERATION 1400: 1987.78
ITERATION 1410: 1961.58
ITERATION 1420: 1918.68
ITERATION 1430: 1877.28
ITERATION 1440: 1842.64
ITERATION 1450: 1820.35
ITERATION 1460: 1775
ITERATION 1470: 1735.98
ITERATION 1480: 1700.59
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1486: 1692.607323
Best found total distance for 263 points: 1692.607323
Corresponding path (0-indexed):
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #113
Point #112
Point #111
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #250
Point #251
Point #252
Point #253
Point #254
Point #120
Point #119
Point #123
Point #124
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #148
Point #147
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #134
Point #47
Point #130
Point #126
Point #122
Point #43
Point #118
Point #39
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #66
Point #70
Point #67
Point #63
Point #162
Point #166
Point #170
Point #174
Point #178
Point #71
Point #182
Point #75
Point #186
Point #190
Point #194
Point #198
Point #79
Point #74
Point #78
Point #82
Point #83
Point #202
Point #206
Point #87
Point #210
Point #214
Point #218
Point #91
Point #86
Point #90
Point #94
Point #95
Point #222
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #228
Point #223
Point #224
Point #220
Point #219
Point #215
Point #216
Point #213
Point #209
Point #204
Point #208
Point #212
Point #211
Point #207
Point #203
Point #199
Point #195
Point #196
Point #200
Point #201
Point #205
Point #84
Point #88
Point #217
Point #221
Point #225
Point #92
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #89
Point #85
Point #81
Point #80
Point #197
Point #192
Point #191
Point #187
Point #188
Point #184
Point #183
Point #179
Point #180
Point #176
Point #175
Point #172
Point #171
Point #167
Point #168
Point #165
Point #169
Point #64
Point #173
Point #68
Point #177
Point #181
Point #185
Point #72
Point #189
Point #193
Point #76
Point #77
Point #73
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #153
Point #56
Point #57
Point #53
Point #49
Point #52
Point #149
Point #145
Point #141
Point #137
Point #48
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #248
Point #249
Point #37
Point #36
Point #35
Point #20
Point #107
Point #106
Point #105
Point #104
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #261
Point #262
Point #5
Point #4
Point #3
Point #260
Point #115
Point #114
Point #2
Point #102
Point #100
Point #101
Point #103
Execution time: 8 ms

Elapsed time: 128 ms


Execution #10/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850682
ITERATION 1: 22453.3
ITERATION 2: 22312.8
ITERATION 3: 22311.9
ITERATION 4: 22288.8
ITERATION 5: 22273.9
ITERATION 6: 22190.6
ITERATION 7: 22177
ITERATION 8: 22153.2
ITERATION 9: 22145.9
ITERATION 10: 22133
ITERATION 20: 20949
ITERATION 30: 20586.6
ITERATION 40: 20216.6
ITERATION 50: 19877.7
ITERATION 60: 19795.7
ITERATION 70: 19325.5
ITERATION 80: 19087.9
ITERATION 90: 18888
ITERATION 100: 18425.1
ITERATION 110: 17736.9
ITERATION 120: 17499.6
ITERATION 130: 17418.3
ITERATION 140: 17284.5
ITERATION 150: 17122.2
ITERATION 160: 16897.4
ITERATION 170: 16629.7
ITERATION 180: 16196.3
ITERATION 190: 16108.7
ITERATION 200: 16010.1
ITERATION 210: 15892.6
ITERATION 220: 15570.9
ITERATION 230: 15286.2
ITERATION 240: 15114
ITERATION 250: 14914.2
ITERATION 260: 14776
ITERATION 270: 14701.4
ITERATION 280: 14580.7
ITERATION 290: 14481
ITERATION 300: 14374.2
ITERATION 310: 14248.5
ITERATION 320: 14125.6
ITERATION 330: 14037.6
ITERATION 340: 13930
ITERATION 350: 13830.7
ITERATION 360: 13683.1
ITERATION 370: 13491.6
ITERATION 380: 13350.7
ITERATION 390: 13245.3
ITERATION 400: 13145.2
ITERATION 410: 13006.5
ITERATION 420: 12912.2
ITERATION 430: 12838.6
ITERATION 440: 12730
ITERATION 450: 12557.5
ITERATION 460: 12219.7
ITERATION 470: 11874.4
ITERATION 480: 11726.5
ITERATION 490: 11656
ITERATION 500: 11591
ITERATION 510: 11517.6
ITERATION 520: 11403.4
ITERATION 530: 11330
ITERATION 540: 11254
ITERATION 550: 11133.6
ITERATION 560: 11038
ITERATION 570: 10923.8
ITERATION 580: 10844.4
ITERATION 590: 10641.3
ITERATION 600: 10525.5
ITERATION 610: 10297.8
ITERATION 620: 10236.4
ITERATION 630: 10133.1
ITERATION 640: 10028.5
ITERATION 650: 9927
ITERATION 660: 9894.45
ITERATION 670: 9811.91
ITERATION 680: 9747.4
ITERATION 690: 9631.19
ITERATION 700: 9558.32
ITERATION 710: 9385.9
ITERATION 720: 9264.27
ITERATION 730: 9222.44
ITERATION 740: 9136.64
ITERATION 750: 8812.27
ITERATION 760: 8750.89
ITERATION 770: 8534.37
ITERATION 780: 8403.99
ITERATION 790: 8266.07
ITERATION 800: 8158.44
ITERATION 810: 8051.14
ITERATION 820: 8017.33
ITERATION 830: 7778.69
ITERATION 840: 7721.12
ITERATION 850: 7680.48
ITERATION 860: 7408.6
ITERATION 870: 7359.54
ITERATION 880: 7270.75
ITERATION 890: 7194.41
ITERATION 900: 7106.19
ITERATION 910: 6967.91
ITERATION 920: 6906.01
ITERATION 930: 6661.49
ITERATION 940: 6333.07
ITERATION 950: 6254.97
ITERATION 960: 5784.59
ITERATION 970: 5660.19
ITERATION 980: 5564.31
ITERATION 990: 5468.53
ITERATION 1000: 5381.36
ITERATION 1010: 5317.42
ITERATION 1020: 5258.22
ITERATION 1030: 5206.87
ITERATION 1040: 5163.17
ITERATION 1050: 5084.2
ITERATION 1060: 5020.7
ITERATION 1070: 4959.52
ITERATION 1080: 4871.03
ITERATION 1090: 4836.8
ITERATION 1100: 4606.97
ITERATION 1110: 4561.7
ITERATION 1120: 4446.07
ITERATION 1130: 4299.88
ITERATION 1140: 4205.42
ITERATION 1150: 4144.83
ITERATION 1160: 4020.19
ITERATION 1170: 3865.32
ITERATION 1180: 3768.15
ITERATION 1190: 3682.32
ITERATION 1200: 3625.84
ITERATION 1210: 3525.03
ITERATION 1220: 3438.36
ITERATION 1230: 3400.58
ITERATION 1240: 3296.7
ITERATION 1250: 3253.21
ITERATION 1260: 3084.4
ITERATION 1270: 2995.87
ITERATION 1280: 2953.98
ITERATION 1290: 2886.88
ITERATION 1300: 2823.06
ITERATION 1310: 2786.53
ITERATION 1320: 2760.74
ITERATION 1330: 2719.48
ITERATION 1340: 2663.29
ITERATION 1350: 2633.21
ITERATION 1360: 2589.78
ITERATION 1370: 2560.7
ITERATION 1380: 2486.99
ITERATION 1390: 2423.12
ITERATION 1400: 2369.09
ITERATION 1410: 2331.2
ITERATION 1420: 2301.81
ITERATION 1430: 2259.41
ITERATION 1440: 2203.49
ITERATION 1450: 2155.7
ITERATION 1460: 2131.02
ITERATION 1470: 2109.08
ITERATION 1480: 2066.75
ITERATION 1490: 2022.1
ITERATION 1500: 1985.48
ITERATION 1510: 1954.07
ITERATION 1520: 1924.74
ITERATION 1530: 1889.64
ITERATION 1540: 1866.14
ITERATION 1550: 1827.16
ITERATION 1560: 1793.47
ITERATION 1570: 1769.37
ITERATION 1580: 1730.68
ITERATION 1590: 1713.42
ITERATION 1600: 1694.85
Storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing costs histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Storing paths histories into the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.paths.csv

nPaths history empty, aborting store.
Last ITERATION 1604: 1686.006872
Best found total distance for 263 points: 1686.006872
Corresponding path (0-indexed):
Point #41
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #64
Point #169
Point #173
Point #172
Point #171
Point #176
Point #175
Point #174
Point #71
Point #178
Point #182
Point #183
Point #179
Point #180
Point #184
Point #189
Point #185
Point #72
Point #181
Point #177
Point #68
Point #69
Point #73
Point #77
Point #76
Point #193
Point #197
Point #201
Point #204
Point #208
Point #212
Point #211
Point #215
Point #216
Point #219
Point #220
Point #221
Point #88
Point #217
Point #213
Point #209
Point #84
Point #205
Point #80
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #92
Point #225
Point #229
Point #98
Point #1
Point #0
Point #228
Point #224
Point #223
Point #227
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #95
Point #94
Point #90
Point #91
Point #222
Point #218
Point #214
Point #210
Point #87
Point #86
Point #82
Point #83
Point #202
Point #206
Point #207
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #188
Point #187
Point #186
Point #75
Point #190
Point #194
Point #198
Point #79
Point #78
Point #74
Point #70
Point #66
Point #62
Point #58
Point #54
Point #50
Point #55
Point #146
Point #150
Point #154
Point #59
Point #63
Point #67
Point #170
Point #166
Point #162
Point #158
Point #155
Point #151
Point #152
Point #156
Point #160
Point #159
Point #163
Point #167
Point #168
Point #164
Point #165
Point #161
Point #60
Point #157
Point #56
Point #153
Point #149
Point #145
Point #52
Point #141
Point #48
Point #137
Point #133
Point #44
Point #129
Point #125
Point #40
Point #121
Point #120
Point #119
Point #123
Point #124
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #139
Point #143
Point #144
Point #148
Point #147
Point #142
Point #51
Point #138
Point #134
Point #47
Point #130
Point #126
Point #122
Point #118
Point #43
Point #46
Point #42
Point #38
Point #39
Point #250
Point #251
Point #252
Point #253
Point #254
Point #255
Point #256
Point #257
Point #258
Point #236
Point #259
Point #249
Point #37
Point #113
Point #112
Point #111
Point #248
Point #247
Point #246
Point #245
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Execution time: 12 ms

Elapsed time: 140 ms


Execution #11/30


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v22/commands/k_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 1239850683
ITERATION 1: 24183.6
ITERATION 2: 24174.3
ITERATION 3: 24029.6
ITERATION 4: 24022.2
ITERATION 5: 24010.6
ITERATION 6: 24005.6
ITERATION 7: 23718.3
ITERATION 8: 23706.9
ITERATION 9: 23692.1
ITERATION 10: 23678.9
ITERATION 20: 23400
ITERATION 30: 23172.9
ITERATION 40: 22773.4
ITERATION 50: 22247.2
ITERATION 60: 22088.3
ITERATION 70: 21800.4
ITERATION 80: 21296.8
ITERATION 90: 21143.7
ITERATION 100: 21013.7
ITERATION 110: 20853.1
ITERATION 120: 20503.2
ITERATION 130: 20399.2
ITERATION 140: 20221.1
ITERATION 150: 20013.6
ITERATION 160: 19683.1
ITERATION 170: 19439
ITERATION 180: 19214.8
ITERATION 190: 19004.8
ITERATION 200: 18859.8
ITERATION 210: 18782.9
ITERATION 220: 18715
ITERATION 230: 18387.1
ITERATION 240: 18321.3
ITERATION 250: 18272.8
ITERATION 260: 18174.9
ITERATION 270: 17886.1
ITERATION 280: 17550.4
ITERATION 290: 17396.2
ITERATION 300: 17310.3
ITERATION 310: 17224
ITERATION 320: 16839.9
ITERATION 330: 16752.3
ITERATION 340: 16584.7
ITERATION 350: 16411.2
ITERATION 360: 16335.8
ITERATION 370: 16168.4
ITERATION 380: 15967.7
ITERATION 390: 15864.6
ITERATION 400: 15647.4
ITERATION 410: 15480.4
ITERATION 420: 15322.8
ITERATION 430: 15205
ITERATION 440: 15020.3
ITERATION 450: 14896
ITERATION 460: 14571.4
ITERATION 470: 14445.6
ITERATION 480: 14388.5
ITERATION 490: 14039
ITERATION 500: 13976.1
ITERATION 510: 13881.9
ITERATION 520: 13829.7
ITERATION 530: 13657.1
ITERATION 540: 13432.3
ITERATION 550: 13274.3
ITERATION 560: 12891.6
ITERATION 570: 12581.5
ITERATION 580: 12514.6
ITERATION 590: 12453.5
ITERATION 600: 12321.7
ITERATION 610: 12077.1
ITERATION 620: 11830.2
ITERATION 630: 11705.2
ITERATION 640: 11659.2
ITERATION 650: 11426
ITERATION 660: 11342.4
ITERATION 670: 11270.5
ITERATION 680: 11087.1
ITERATION 690: 10720.6
ITERATION 700: 10631.2
ITERATION 710: 10402.7
ITERATION 720: 10208.6
ITERATION 730: 9913.96
ITERATION 740: 9870.52
ITERATION 750: 9531.05
ITERATION 760: 9358.92
ITERATION 770: 9301.46
ITERATION 780: 9240.32
ITERATION 790: 9183.2
ITERATION 800: 9163.02
ITERATION 810: 9127.1
ITERATION 820: 8955.1
ITERATION 830: 8610.06
ITERATION 840: 8411.4
ITERATION 850: 8085.05
ITERATION 860: 8050.38
ITERATION 870: 7656.98
ITERATION 880: 7448.71
ITERATION 890: 7375.6
ITERATION 900: 7264.25
ITERATION 910: 7160.44
ITERATION 920: 7102.97
ITERATION 930: 7082.29
ITERATION 940: 6949.59
ITERATION 950: 6712.28
ITERATION 960: 6635.89
ITERATION 970: 6552.17
ITERATION 980: 6342.01
ITERATION 990: 6214.55
ITERATION 1000: 6107.53
ITERATION 1010: 5975.79
ITERATION 1020: 5926.56
ITERATION 1030: 5837.4
ITERATION 1040: 5717.66
ITERATION 1050: 5482.23
ITERATION 1060: 5391.42
ITERATION 1070: 5339.92
ITERATION 1080: 5254.96
ITERATION 1090: 5194.48
ITERATION 1100: 5100.14
ITERATION 1110: 5025.16
ITERATION 1120: 4933.25
ITERATION 1130: 4836.39
ITERATION 1140: 4750.31
ITERATION 1150: 4626.12
ITERATION 1160: 4492.15
ITERATION 1170: 4381.68
ITERATION 1180: 4227.99
ITERATION 1190: 4121.94
ITERATION 1200: 4011.74
ITERATION 1210: 3909.51
ITERATION 1220: 3863.41
ITERATION 1230: 3791.8
ITERATION 1240: 3718.56
ITERATION 1250: 3634.6
ITERATION 1260: 3550.26
ITERATION 1270: 3512.64
ITERATION 1280: 3417.96
ITERATION 1290: 3366.38
