Solving SHP


Execution #1/10

Run(s) folder: C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500
Point #160
Point #159
Point #155
Point #151
Point #147
Point #143
Point #139
Point #135
Point #136
Point #132
Point #131
Point #127
Point #128
Point #124
Point #123
Point #119
Point #120
Point #121
Point #40
Point #125
Point #44
Point #129
Point #133
Point #137
Point #48
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #254
Point #253
Point #252
Point #251
Point #250
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #241
Point #242
Point #243
Point #244
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #260
Point #115
Point #114
Execution time: 523 ms

Elapsed time: 2273 ms


Execution #5/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068373
ITERATION 1: 22965.7
ITERATION 2: 22807.4
ITERATION 3: 22798
ITERATION 4: 22793.5
ITERATION 5: 22625.2
ITERATION 6: 22621.7
ITERATION 7: 22610.9
ITERATION 8: 22595
ITERATION 9: 22592.6
ITERATION 10: 22591.5
ITERATION 20: 22239.9
ITERATION 30: 21977.2
ITERATION 40: 21169.5
ITERATION 50: 20601.4
ITERATION 60: 20039.4
ITERATION 70: 19225.6
ITERATION 80: 18657.5
ITERATION 90: 17934.9
ITERATION 100: 17224.6
ITERATION 110: 16623.8
ITERATION 120: 16252.8
ITERATION 130: 15627.6
ITERATION 140: 15358.4
ITERATION 150: 15124.6
ITERATION 160: 14940.8
ITERATION 170: 14457.2
ITERATION 180: 14003
ITERATION 190: 13821.8
ITERATION 200: 13576
ITERATION 210: 13198.3
ITERATION 220: 12847.2
ITERATION 230: 12480.3
ITERATION 240: 11961.4
ITERATION 250: 11527
ITERATION 260: 11364.2
ITERATION 270: 11139.1
ITERATION 280: 10794.8
ITERATION 290: 10646
ITERATION 300: 10472.2
ITERATION 310: 10198.5
ITERATION 320: 10115.6
ITERATION 330: 9809.52
ITERATION 340: 9755.31
ITERATION 350: 9568.06
ITERATION 360: 9406.73
ITERATION 370: 9266.27
ITERATION 380: 8803.37
ITERATION 390: 8591.78
ITERATION 400: 8221.74
ITERATION 410: 8044.5
ITERATION 420: 7896.35
ITERATION 430: 7785.27
ITERATION 440: 7662.51
ITERATION 450: 7522.59
ITERATION 460: 7399.67
ITERATION 470: 7224.55
ITERATION 480: 7100.41
ITERATION 490: 6965.3
ITERATION 500: 6883.67
ITERATION 510: 6799.26
ITERATION 520: 6548.01
ITERATION 530: 6419.61
ITERATION 540: 6247.71
ITERATION 550: 6145.11
ITERATION 560: 6056.25
ITERATION 570: 5877.44
ITERATION 580: 5766.53
ITERATION 590: 5649.81
ITERATION 600: 5510.48
ITERATION 610: 5447.05
ITERATION 620: 5357.1
ITERATION 630: 5273.94
ITERATION 640: 5127.52
ITERATION 650: 5015.64
ITERATION 660: 4924.33
ITERATION 670: 4815
ITERATION 680: 4696.16
ITERATION 690: 4630.87
ITERATION 700: 4565.2
ITERATION 710: 4475.56
ITERATION 720: 4383.98
ITERATION 730: 4316.4
ITERATION 740: 4230.15
ITERATION 750: 4136.93
ITERATION 760: 3999.01
ITERATION 770: 3890.32
ITERATION 780: 3806.32
ITERATION 790: 3736.55
ITERATION 800: 3634.43
ITERATION 810: 3573.39
ITERATION 820: 3528.96
ITERATION 830: 3472.08
ITERATION 840: 3390.96
ITERATION 850: 3331.93
ITERATION 860: 3276.25
ITERATION 870: 3194.99
ITERATION 880: 3123.05
ITERATION 890: 3076.1
ITERATION 900: 3007.22
ITERATION 910: 2963.42
ITERATION 920: 2893.56
ITERATION 930: 2831.54
ITERATION 940: 2750.53
ITERATION 950: 2680.55
ITERATION 960: 2619.78
ITERATION 970: 2581.52
ITERATION 980: 2489.1
ITERATION 990: 2437.88
ITERATION 1000: 2409.15
ITERATION 1010: 2364.27
ITERATION 1020: 2275.49
ITERATION 1030: 2226.3
ITERATION 1040: 2179.56
ITERATION 1050: 2150.7
ITERATION 1060: 2043.68
ITERATION 1070: 1984.94
ITERATION 1080: 1934.64
ITERATION 1090: 1907.46
ITERATION 1100: 1846.43
ITERATION 1110: 1780.55
ITERATION 1120: 1738.65
ITERATION 1130: 1697
ITERATION 1140: 1674.58
ITERATION 1150: 1654.55

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1153: 1645.91
Best found total distance for 263 points: 1645.91
Corresponding path (0-indexed):
Point #117
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #242
Point #243
Point #244
Point #254
Point #253
Point #252
Point #251
Point #250
Point #39
Point #38
Point #42
Point #43
Point #122
Point #118
Point #119
Point #120
Point #124
Point #123
Point #127
Point #128
Point #132
Point #131
Point #135
Point #136
Point #140
Point #144
Point #148
Point #147
Point #143
Point #139
Point #134
Point #130
Point #126
Point #47
Point #46
Point #50
Point #51
Point #138
Point #142
Point #146
Point #55
Point #54
Point #58
Point #62
Point #63
Point #162
Point #158
Point #59
Point #154
Point #150
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #164
Point #163
Point #167
Point #168
Point #165
Point #169
Point #64
Point #173
Point #177
Point #68
Point #181
Point #185
Point #72
Point #189
Point #193
Point #76
Point #197
Point #80
Point #201
Point #205
Point #84
Point #213
Point #209
Point #204
Point #200
Point #196
Point #192
Point #188
Point #187
Point #183
Point #184
Point #180
Point #179
Point #175
Point #176
Point #172
Point #171
Point #166
Point #170
Point #174
Point #67
Point #66
Point #70
Point #74
Point #71
Point #178
Point #182
Point #186
Point #75
Point #190
Point #191
Point #195
Point #199
Point #203
Point #207
Point #208
Point #212
Point #211
Point #215
Point #216
Point #219
Point #220
Point #224
Point #228
Point #227
Point #223
Point #222
Point #91
Point #218
Point #214
Point #87
Point #210
Point #206
Point #83
Point #202
Point #198
Point #194
Point #79
Point #78
Point #82
Point #86
Point #90
Point #94
Point #95
Point #226
Point #230
Point #233
Point #234
Point #231
Point #232
Point #235
Point #1
Point #0
Point #98
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #93
Point #99
Point #96
Point #97
Point #237
Point #89
Point #85
Point #81
Point #77
Point #73
Point #69
Point #65
Point #61
Point #57
Point #60
Point #161
Point #157
Point #56
Point #153
Point #149
Point #145
Point #141
Point #52
Point #53
Point #49
Point #45
Point #48
Point #137
Point #133
Point #44
Point #129
Point #125
Point #121
Point #40
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #245
Point #246
Point #247
Point #248
Point #249
Point #37
Point #113
Point #112
Point #111
Point #36
Point #35
Point #34
Point #33
Point #32
Point #31
Point #30
Point #29
Point #28
Point #27
Point #26
Point #25
Point #24
Point #23
Point #22
Point #21
Point #239
Point #261
Point #262
Point #5
Point #238
Point #6
Point #7
Point #8
Point #9
Point #10
Point #11
Point #12
Point #13
Point #14
Point #15
Point #16
Point #17
Point #18
Point #19
Point #20
Point #107
Point #106
Point #105
Point #104
Point #103
Point #101
Point #100
Point #102
Point #2
Point #3
Point #4
Point #260
Point #115
Point #114
Execution time: 598 ms

Elapsed time: 2871 ms


Execution #6/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068374
ITERATION 1: 22645.5
ITERATION 2: 22640.7
ITERATION 3: 22513.6
ITERATION 4: 22453.4
ITERATION 5: 22394.8
ITERATION 6: 22382.1
ITERATION 7: 22294.9
ITERATION 8: 22193.2
ITERATION 9: 22182.6
ITERATION 10: 22126.4
ITERATION 20: 21098.9
ITERATION 30: 20578.7
ITERATION 40: 20020.9
ITERATION 50: 19311.3
ITERATION 60: 18836.8
ITERATION 70: 17804.8
ITERATION 80: 17486.3
ITERATION 90: 17291
ITERATION 100: 17035.5
ITERATION 110: 16810
ITERATION 120: 16302.5
ITERATION 130: 15924.8
ITERATION 140: 15686.8
ITERATION 150: 15405.3
ITERATION 160: 14936.3
ITERATION 170: 14684.2
ITERATION 180: 14428.7
ITERATION 190: 14182.1
ITERATION 200: 13847.7
ITERATION 210: 13597
ITERATION 220: 13170.3
ITERATION 230: 12933.9
ITERATION 240: 12654.7
ITERATION 250: 12472.5
ITERATION 260: 12221.9
ITERATION 270: 12042.7
ITERATION 280: 11684.3
ITERATION 290: 11512.4
ITERATION 300: 11248.1
ITERATION 310: 10984.4
ITERATION 320: 10828.2
ITERATION 330: 10661.7
ITERATION 340: 10437.1
ITERATION 350: 10216.8
ITERATION 360: 10018
ITERATION 370: 9748.96
ITERATION 380: 9586.13
ITERATION 390: 9452.35
ITERATION 400: 9243.78
ITERATION 410: 9166.61
ITERATION 420: 8985.75
ITERATION 430: 8772.51
ITERATION 440: 8641.72
ITERATION 450: 8436.85
ITERATION 460: 8269.34
ITERATION 470: 8099.27
ITERATION 480: 7943.29
ITERATION 490: 7793.16
ITERATION 500: 7650.33
ITERATION 510: 7411.75
ITERATION 520: 7186.95
ITERATION 530: 7076.48
ITERATION 540: 6880.88
ITERATION 550: 6769.47
ITERATION 560: 6657.36
ITERATION 570: 6547.86
ITERATION 580: 6385.71
ITERATION 590: 6248.36
ITERATION 600: 6181.01
ITERATION 610: 6066.79
ITERATION 620: 5913.83
ITERATION 630: 5778.13
ITERATION 640: 5692.31
ITERATION 650: 5507.85
ITERATION 660: 5450.09
ITERATION 670: 5348.81
ITERATION 680: 5181.82
ITERATION 690: 5079.09
ITERATION 700: 4989.74
ITERATION 710: 4866.47
ITERATION 720: 4777.02
ITERATION 730: 4684.82
ITERATION 740: 4599.15
ITERATION 750: 4515.14
ITERATION 760: 4386.03
ITERATION 770: 4298.43
ITERATION 780: 4266.48
ITERATION 790: 4162.44
ITERATION 800: 4099.1
ITERATION 810: 4002.91
ITERATION 820: 3944.48
ITERATION 830: 3869.58
ITERATION 840: 3763.39
ITERATION 850: 3684.63
ITERATION 860: 3597.76
ITERATION 870: 3538.87
ITERATION 880: 3495.82
ITERATION 890: 3434.84
ITERATION 900: 3386.94
ITERATION 910: 3322.68
ITERATION 920: 3281.57
ITERATION 930: 3233.64
ITERATION 940: 3160.07
ITERATION 950: 3117.89
ITERATION 960: 3052.13
ITERATION 970: 2976.94
ITERATION 980: 2900.69
ITERATION 990: 2844.75
ITERATION 1000: 2783.81
ITERATION 1010: 2713.22
ITERATION 1020: 2673.41
ITERATION 1030: 2614.13
ITERATION 1040: 2539.98
ITERATION 1050: 2491.71
ITERATION 1060: 2432.53
ITERATION 1070: 2407.93
ITERATION 1080: 2349.93
ITERATION 1090: 2278.04
ITERATION 1100: 2245.65
ITERATION 1110: 2191.39
ITERATION 1120: 2126.29
ITERATION 1130: 2099.62
ITERATION 1140: 2059.07
ITERATION 1150: 2018.09
ITERATION 1160: 1982.28
ITERATION 1170: 1931.3
ITERATION 1180: 1901.64
ITERATION 1190: 1867.63
ITERATION 1200: 1829.19
ITERATION 1210: 1790.86
ITERATION 1220: 1755.74
ITERATION 1230: 1735.03
ITERATION 1240: 1702.83
ITERATION 1250: 1678.54

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1257: 1656.83
Best found total distance for 263 points: 1656.83
Corresponding path (0-indexed):
Point #73
Point #69
Point #65
Point #61
Point #57
Point #53
Point #49
Point #45
Point #41
Point #236
Point #259
Point #258
Point #257
Point #256
Point #255
Point #40
Point #121
Point #125
Point #44
Point #129
Point #133
Point #48
Point #137
Point #141
Point #52
Point #145
Point #149
Point #153
Point #56
Point #157
Point #60
Point #161
Point #165
Point #64
Point #169
Point #173
Point #177
Point #68
Point #181
Point #72
Point #185
Point #189
Point #193
Point #76
Point #77
Point #81
Point #85
Point #89
Point #84
Point #209
Point #213
Point #217
Point #88
Point #221
Point #220
Point #219
Point #223
Point #224
Point #227
Point #228
Point #229
Point #225
Point #92
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #0
Point #1
Point #235
Point #232
Point #231
Point #234
Point #233
Point #230
Point #226
Point #222
Point #95
Point #94
Point #90
Point #91
Point #218
Point #214
Point #215
Point #216
Point #212
Point #211
Point #207
Point #208
Point #205
Point #201
Point #80
Point #197
Point #196
Point #195
Point #199
Point #200
Point #204
Point #203
Point #198
Point #202
Point #83
Point #206
Point #210
Point #87
Point #86
Point #82
Point #78
Point #74
Point #75
Point #186
Point #190
Point #79
Point #194
Point #191
Point #192
Point #188
Point #187
Point #183
Point #184
Point #179
Point #180
Point #176
Point #175
Point #171
Point #172
Point #167
Point #168
Point #164
Point #163
Point #162
Point #63
Point #166
Point #67
Point #170
Point #174
Point #178
Point #182
Point #71
Point #70
Point #66
Point #62
Point #58
Point #54
Point #55
Point #146
Point #150
Point #59
Point #154
Point #158
Point #159
Point #160
Point #156
Point #155
Point #151
Point #152
Point #148
Point #147
Point #143
Point #144
Point #139
Point #140
Point #136
Point #132
Point #128
Point #124
Point #120
Point #119
Point #123
Point #127
Point #131
Point #135
Point #134
Point #138
Point #142
Point #51
Point #50
Point #46
Point #47
Point #130
Point #126
Point #122
Point #43
Point #118
Point #39
Point #42
Point #38
Point #250
Point #251
Point #252
Point #253
Point #254
Point #244
Point #243
Point #242
Point #241
Point #240
Point #116
Point #108
Point #109
Point #110
Point #117
Point #239
Point #238
Point #5
Point #262
Point #261
Point #260
Point #115
Point #114
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Execution time: 493 ms

Elapsed time: 3364 ms


Execution #7/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068375
ITERATION 1: 23544.8
ITERATION 2: 23472.3
ITERATION 3: 23454.4
ITERATION 4: 23389.6
ITERATION 5: 23237.6
ITERATION 6: 23235
ITERATION 7: 23232.4
ITERATION 8: 23071.9
ITERATION 9: 23067.9
ITERATION 10: 23045.9
ITERATION 20: 22220.1
ITERATION 30: 21535.7
ITERATION 40: 20814.4
ITERATION 50: 20071.2
ITERATION 60: 19586.8
ITERATION 70: 18860.3
ITERATION 80: 18606.6
ITERATION 90: 18064.6
ITERATION 100: 17444.9
ITERATION 110: 17144.8
ITERATION 120: 16398.5
ITERATION 130: 16025.2
ITERATION 140: 15641.7
ITERATION 150: 15351
ITERATION 160: 14859.7
ITERATION 170: 14496.2
ITERATION 180: 14020.5
ITERATION 190: 13624.8
ITERATION 200: 13352.9
ITERATION 210: 13228
ITERATION 220: 13110.3
ITERATION 230: 12860.8
ITERATION 240: 12642.7
ITERATION 250: 12379.1
ITERATION 260: 12100.9
ITERATION 270: 11835.4
ITERATION 280: 11645.8
ITERATION 290: 11501
ITERATION 300: 11250.9
ITERATION 310: 10921
ITERATION 320: 10667.4
ITERATION 330: 10382.8
ITERATION 340: 10218.4
ITERATION 350: 10010.9
ITERATION 360: 9867.63
ITERATION 370: 9490.52
ITERATION 380: 9267.16
ITERATION 390: 9104.29
ITERATION 400: 8857.07
ITERATION 410: 8723.55
ITERATION 420: 8546.56
ITERATION 430: 8366.85
ITERATION 440: 8121.92
ITERATION 450: 7879.38
ITERATION 460: 7694.05
ITERATION 470: 7506.16
ITERATION 480: 7416.25
ITERATION 490: 7313.37
ITERATION 500: 7161.04
ITERATION 510: 7071.73
ITERATION 520: 6933.05
ITERATION 530: 6789.75
ITERATION 540: 6643.91
ITERATION 550: 6506.42
ITERATION 560: 6396.44
ITERATION 570: 6238.63
ITERATION 580: 6157.16
ITERATION 590: 5914.4
ITERATION 600: 5849.67
ITERATION 610: 5767.87
ITERATION 620: 5631.54
ITERATION 630: 5519.85
ITERATION 640: 5422.02
ITERATION 650: 5276.57
ITERATION 660: 5160.39
ITERATION 670: 5077.37
ITERATION 680: 4958.4
ITERATION 690: 4883.73
ITERATION 700: 4776.37
ITERATION 710: 4699.37
ITERATION 720: 4614.91
ITERATION 730: 4562.27
ITERATION 740: 4494.24
ITERATION 750: 4373.97
ITERATION 760: 4332.58
ITERATION 770: 4230.24
ITERATION 780: 4097.9
ITERATION 790: 4023.85
ITERATION 800: 3955.5
ITERATION 810: 3811.24
ITERATION 820: 3782.27
ITERATION 830: 3743.55
ITERATION 840: 3625.33
ITERATION 850: 3584.34
ITERATION 860: 3528.97
ITERATION 870: 3453.23
ITERATION 880: 3363.39
ITERATION 890: 3312.42
ITERATION 900: 3279.12
ITERATION 910: 3207.9
ITERATION 920: 3136.21
ITERATION 930: 3096.57
ITERATION 940: 3019.87
ITERATION 950: 2960.24
ITERATION 960: 2927.47
ITERATION 970: 2859.74
ITERATION 980: 2812.51
ITERATION 990: 2765.16
ITERATION 1000: 2739.87
ITERATION 1010: 2687.12
ITERATION 1020: 2644.1
ITERATION 1030: 2614.37
ITERATION 1040: 2541.42
ITERATION 1050: 2508.9
ITERATION 1060: 2476.29
ITERATION 1070: 2379.39
ITERATION 1080: 2344.68
ITERATION 1090: 2273.34
ITERATION 1100: 2222.82
ITERATION 1110: 2153.88
ITERATION 1120: 2119.8
ITERATION 1130: 2077.11
ITERATION 1140: 2008.46
ITERATION 1150: 1945.24
ITERATION 1160: 1910.31
ITERATION 1170: 1853.72
ITERATION 1180: 1821.46
ITERATION 1190: 1789.62
ITERATION 1200: 1760.21
ITERATION 1210: 1728.95
ITERATION 1220: 1708.1
ITERATION 1230: 1678.31
ITERATION 1240: 1628.99
ITERATION 1250: 1599.83

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1258: 1585.08
Best found total distance for 263 points: 1585.08
Corresponding path (0-indexed):
Point #114
Point #115
Point #260
Point #4
Point #3
Point #2
Point #102
Point #100
Point #101
Point #103
Point #104
Point #105
Point #106
Point #107
Point #20
Point #19
Point #18
Point #17
Point #16
Point #15
Point #14
Point #13
Point #12
Point #11
Point #10
Point #9
Point #8
Point #7
Point #6
Point #238
Point #5
Point #262
Point #261
Point #110
Point #109
Point #108
Point #116
Point #240
Point #241
Point #117
Point #242
Point #243
Point #244
Point #239
Point #21
Point #22
Point #23
Point #24
Point #25
Point #26
Point #27
Point #28
Point #29
Point #30
Point #31
Point #32
Point #33
Point #34
Point #35
Point #36
Point #111
Point #112
Point #113
Point #37
Point #249
Point #248
Point #247
Point #246
Point #245
Point #255
Point #256
Point #257
Point #258
Point #259
Point #236
Point #41
Point #40
Point #121
Point #125
Point #129
Point #44
Point #45
Point #49
Point #53
Point #57
Point #61
Point #65
Point #69
Point #73
Point #77
Point #81
Point #85
Point #89
Point #93
Point #237
Point #97
Point #96
Point #99
Point #98
Point #1
Point #0
Point #229
Point #225
Point #92
Point #221
Point #217
Point #88
Point #213
Point #84
Point #209
Point #205
Point #201
Point #80
Point #197
Point #76
Point #193
Point #189
Point #72
Point #185
Point #181
Point #177
Point #68
Point #173
Point #64
Point #169
Point #165
Point #161
Point #60
Point #157
Point #153
Point #56
Point #149
Point #145
Point #52
Point #141
Point #48
Point #137
Point #133
Point #128
Point #124
Point #120
Point #119
Point #123
Point #127
Point #131
Point #132
Point #136
Point #135
Point #139
Point #140
Point #144
Point #143
Point #147
Point #148
Point #151
Point #152
Point #156
Point #155
Point #159
Point #160
Point #164
Point #168
Point #172
Point #171
Point #167
Point #163
Point #158
Point #59
Point #154
Point #150
Point #146
Point #55
Point #142
Point #51
Point #138
Point #134
Point #130
Point #47
Point #126
Point #122
Point #43
Point #118
Point #39
Point #254
Point #253
Point #252
Point #251
Point #250
Point #38
Point #42
Point #46
Point #50
Point #54
Point #58
Point #62
Point #63
Point #162
Point #166
Point #170
Point #67
Point #66
Point #70
Point #74
Point #78
Point #82
Point #86
Point #90
Point #91
Point #218
Point #214
Point #210
Point #87
Point #206
Point #202
Point #83
Point #198
Point #194
Point #79
Point #190
Point #186
Point #75
Point #182
Point #71
Point #178
Point #174
Point #175
Point #176
Point #180
Point #179
Point #183
Point #184
Point #188
Point #187
Point #191
Point #192
Point #196
Point #195
Point #200
Point #199
Point #203
Point #204
Point #208
Point #207
Point #211
Point #212
Point #216
Point #215
Point #219
Point #220
Point #224
Point #223
Point #227
Point #228
Point #231
Point #232
Point #235
Point #234
Point #233
Point #230
Point #226
Point #222
Point #95
Point #94
Execution time: 481 ms

Elapsed time: 3845 ms


Execution #8/10


Appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done appending markers to the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin
Seed: 348068376
ITERATION 1: 22520.5
ITERATION 2: 22505.6
ITERATION 3: 22502.6
ITERATION 4: 22493.8
ITERATION 5: 22461.8
ITERATION 6: 22432
ITERATION 7: 22361.3
ITERATION 8: 22293
ITERATION 9: 22292.6
ITERATION 10: 22260.4
ITERATION 20: 21758.6
ITERATION 30: 21254.4
ITERATION 40: 20278.2
ITERATION 50: 19454.4
ITERATION 60: 18701.7
ITERATION 70: 17971
ITERATION 80: 17297.2
ITERATION 90: 16890.5
ITERATION 100: 16534.4
ITERATION 110: 16079.5
ITERATION 120: 15909
ITERATION 130: 15503.1
ITERATION 140: 15181.3
ITERATION 150: 14365.4
ITERATION 160: 13987.5
ITERATION 170: 13601.4
ITERATION 180: 13301
ITERATION 190: 13079.6
ITERATION 200: 12670.1
ITERATION 210: 12395.3
ITERATION 220: 12186.4
ITERATION 230: 11901.3
ITERATION 240: 11625.1
ITERATION 250: 11406.3
ITERATION 260: 11284.3
ITERATION 270: 10995.6
ITERATION 280: 10927.5
ITERATION 290: 10768.9
ITERATION 300: 10462.9
ITERATION 310: 10166.7
ITERATION 320: 10054.2
ITERATION 330: 9754.97
ITERATION 340: 9515.33
ITERATION 350: 9378.94
ITERATION 360: 9254.53
ITERATION 370: 9105.82
ITERATION 380: 8873
ITERATION 390: 8679.65
ITERATION 400: 8478.48
ITERATION 410: 8240.75
ITERATION 420: 7947.72
ITERATION 430: 7735.79
ITERATION 440: 7515.21
ITERATION 450: 7366.71
ITERATION 460: 7304.3
ITERATION 470: 7091.52
ITERATION 480: 6990.08
ITERATION 490: 6863.18
ITERATION 500: 6608.88
ITERATION 510: 6370.18
ITERATION 520: 6291.06
ITERATION 530: 6209.75
ITERATION 540: 6111.88
ITERATION 550: 5985.99
ITERATION 560: 5871.4
ITERATION 570: 5752.46
ITERATION 580: 5620.54
ITERATION 590: 5515.63
ITERATION 600: 5423.49
ITERATION 610: 5312.6
ITERATION 620: 5257.55
ITERATION 630: 5127.1
ITERATION 640: 5016.58
ITERATION 650: 4900.86
ITERATION 660: 4766.02
ITERATION 670: 4671.34
ITERATION 680: 4581.62
ITERATION 690: 4481.64
ITERATION 700: 4422.05
ITERATION 710: 4350.45
ITERATION 720: 4268.88
ITERATION 730: 4222.86
ITERATION 740: 4181.42
ITERATION 750: 4122.5
ITERATION 760: 4039.89
ITERATION 770: 3949.95
ITERATION 780: 3888.28
ITERATION 790: 3821.79
ITERATION 800: 3717.72
ITERATION 810: 3618.74
ITERATION 820: 3572.76
ITERATION 830: 3491.47
ITERATION 840: 3429.17
ITERATION 850: 3348.77
ITERATION 860: 3288.78
ITERATION 870: 3241.03
ITERATION 880: 3134.35
ITERATION 890: 3081.71
ITERATION 900: 3020.81
ITERATION 910: 2970.62
ITERATION 920: 2905.78
ITERATION 930: 2871.89
ITERATION 940: 2800
ITERATION 950: 2754.37
ITERATION 960: 2715.46
ITERATION 970: 2681.89
ITERATION 980: 2616.09
ITERATION 990: 2546.75
ITERATION 1000: 2484.15
ITERATION 1010: 2432.71
ITERATION 1020: 2370.05
ITERATION 1030: 2322.14
ITERATION 1040: 2289.99
ITERATION 1050: 2228.7
ITERATION 1060: 2198.12
ITERATION 1070: 2147.28
ITERATION 1080: 2120.18
ITERATION 1090: 2063.85
ITERATION 1100: 2038.16
ITERATION 1110: 2009.33
ITERATION 1120: 1969.41
ITERATION 1130: 1925.85
ITERATION 1140: 1842.61
ITERATION 1150: 1812.31
ITERATION 1160: 1760.42
ITERATION 1170: 1713.2
ITERATION 1180: 1686.23
ITERATION 1190: 1662.83
ITERATION 1200: 1644.51
ITERATION 1210: 1628.07

Storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Done storing histories into the file:
C:/Users/mrade/Documents/tsp_v9/commands/3_opt/../../results/3_opt_classical/histories/263/shp/263/runs_1_500/0.flush.bin

Last ITERATION 1214: 1626.12
Best found total distance for 263 points: 1626.12
Corresponding path (0-indexed):
Point #94
Point #90
Point #86
Point #87
Point #206
Point #210
Point #214
Point #91
Point #218
Point #222
Point #95
Point #226
Point #230
Point #233
Point #234
Point #235
Point #232
Point #231
Point #227
Point #223
Point #219
Point #215
Point #216
Point #220
Point #224
Point #228
Point #229
Point #0
Point #1
Point #98
Point #99
Point #96
Point #97
Point #237
Point #93
Point #92
Point #225
Point #221
Point #217
Point #88
Point #89
Point #85
Point #81
Point #77
Point #73
Point #72
Point #185
Point #189
Point #76
Point #193
Point #197
Point #201
Point #80
Point #205
Point #209
Point #84
Point #213
Point #212
Point #211
Point #207
Point #208
Point #204
Point #203
Point #199
Point #200
Point #196
Point #195
Point #191
Point #192
Point #188
Point #187
Point #184
Point #183
Point #179
Point #180
Point #181
Point #177
Point #68
Point #173
Point #169
Point #165
Point #64
Point #69
Point #65
Point #61
Point #60
Point #161
Point #157
Point #153
Point #149
Point #56
Point #57
